   1               		.file	"fat.c"
   2               	__SREG__ = 0x3f
 5651 22ec 21E0      		ldi r18,lo8(1)
 5652 22ee F517      		cp r31,r21
 5653 22f0 00F0      		brlo .L405
 5654 22f2 20E0      		ldi r18,lo8(0)
 5655               	.L405:
 5656 22f4 422B      		or r20,r18
 5657 22f6 2396      		adiw r28,66-63
 5658 22f8 6FAD      		ldd r22,Y+63
 5659 22fa 2397      		sbiw r28,66-63
 5660 22fc 600F      		add r22,r16
 5661 22fe 31E0      		ldi r19,lo8(1)
 5662 2300 6017      		cp r22,r16
 5663 2302 00F0      		brlo .L406
 5664 2304 30E0      		ldi r19,lo8(0)
 5665               	.L406:
 5666 2306 E42F      		mov r30,r20
 5667 2308 E60F      		add r30,r22
 5668 230a 21E0      		ldi r18,lo8(1)
 5669 230c E617      		cp r30,r22
 5670 230e 00F0      		brlo .L407
 5671 2310 20E0      		ldi r18,lo8(0)
 5672               	.L407:
 5673 2312 322B      		or r19,r18
 5674 2314 2496      		adiw r28,67-63
 5675 2316 7FAD      		ldd r23,Y+63
 5676 2318 2497      		sbiw r28,67-63
 5677 231a 7F0D      		add r23,r15
 5678 231c 41E0      		ldi r20,lo8(1)
 5679 231e 7F15      		cp r23,r15
 5680 2320 00F0      		brlo .L408
 5681 2322 40E0      		ldi r20,lo8(0)
 5682               	.L408:
 5683 2324 532F      		mov r21,r19
 5684 2326 570F      		add r21,r23
 5685 2328 21E0      		ldi r18,lo8(1)
 5686 232a 5717      		cp r21,r23
 5687 232c 00F0      		brlo .L409
 5688 232e 20E0      		ldi r18,lo8(0)
 5689               	.L409:
 5690 2330 422B      		or r20,r18
 5691 2332 2596      		adiw r28,68-63
 5692 2334 8FAD      		ldd r24,Y+63
 5693 2336 2597      		sbiw r28,68-63
 5694 2338 8D0D      		add r24,r13
 5695 233a 21E0      		ldi r18,lo8(1)
 5696 233c 8D15      		cp r24,r13
 5697 233e 00F0      		brlo .L410
 5698 2340 20E0      		ldi r18,lo8(0)
 5699               	.L410:
 5700 2342 480F      		add r20,r24
 5701 2344 31E0      		ldi r19,lo8(1)
 5702 2346 4817      		cp r20,r24
 5703 2348 00F0      		brlo .L411
 5704 234a 30E0      		ldi r19,lo8(0)
 5705               	.L411:
 5706 234c 232B      		or r18,r19
 5707 234e 2696      		adiw r28,69-63
 5708 2350 1FAD      		ldd r17,Y+63
 5709 2352 2697      		sbiw r28,69-63
 5710 2354 910F      		add r25,r17
 5711 2356 290F      		add r18,r25
 5712 2358 C092 0000 		sts fat_fs_handles+10,r12
 5713 235c E092 0000 		sts fat_fs_handles+11,r14
 5714 2360 A093 0000 		sts fat_fs_handles+12,r26
 5715 2364 F093 0000 		sts fat_fs_handles+13,r31
 5716 2368 E093 0000 		sts fat_fs_handles+14,r30
 5717 236c 5093 0000 		sts fat_fs_handles+15,r21
 5718 2370 4093 0000 		sts fat_fs_handles+16,r20
 5719 2374 2093 0000 		sts fat_fs_handles+17,r18
 5720               	.LM273:
 5721 2378 D201      		movw r26,r4
 5722 237a 1896      		adiw r26,8
 5723 237c 8C91      		ld r24,X
 5724 237e 8630      		cpi r24,lo8(6)
 5725 2380 01F0      		breq .L412
 5726 2382 64E0      		ldi r22,lo8(4)
 5727 2384 70E0      		ldi r23,hi8(4)
 5728 2386 80E0      		ldi r24,hlo8(4)
 5729 2388 90E0      		ldi r25,hhi8(4)
 5730 238a 00C0      		rjmp .L413
 5731               	.L412:
 5732 238c 62E0      		ldi r22,lo8(2)
 5733 238e 70E0      		ldi r23,hi8(2)
 5734 2390 80E0      		ldi r24,hlo8(2)
 5735 2392 90E0      		ldi r25,hhi8(2)
 5736               	.L413:
 5737 2394 12E0      		ldi r17,lo8(2)
 5738 2396 E12E      		mov r14,r17
 5739 2398 F12C      		mov r15,__zero_reg__
 5740 239a 012D      		mov r16,__zero_reg__
 5741 239c 112D      		mov r17,__zero_reg__
 5742 239e 6E0C      		add r6,r14
 5743 23a0 7F1C      		adc r7,r15
 5744 23a2 801E      		adc r8,r16
 5745 23a4 911E      		adc r9,r17
 5746 23a6 A401      		movw r20,r8
 5747 23a8 9301      		movw r18,r6
 5748 23aa 0E94 0000 		call __mulsi3
 5749 23ae 6093 0000 		sts fat_fs_handles+18,r22
 5750 23b2 7093 0000 		sts (fat_fs_handles+18)+1,r23
 5751 23b6 8093 0000 		sts (fat_fs_handles+18)+2,r24
 5752 23ba 9093 0000 		sts (fat_fs_handles+18)+3,r25
 5753               	.LM274:
 5754 23be 3092 0000 		sts (fat_fs_handles+22)+1,r3
 5755 23c2 2092 0000 		sts fat_fs_handles+22,r2
 5756               	.LVL390:
 5757               	.LM275:
 5758 23c6 F8A8      		ldd r15,Y+48
 5759               	.LVL391:
 5760 23c8 8F2D      		mov r24,r15
 5761               	.LVL392:
 5762 23ca 90E0      		ldi r25,lo8(0)
 5763               	.LVL393:
 5764 23cc 8C01      		movw r16,r24
 5765 23ce 029D      		mul r16,r2
 5766 23d0 C001      		movw r24,r0
 5767 23d2 039D      		mul r16,r3
 5768 23d4 900D      		add r25,r0
 5769 23d6 129D      		mul r17,r2
 5770 23d8 900D      		add r25,r0
 5771 23da 1124      		clr r1
 5772               	.LVL394:
 5773 23dc 9093 0000 		sts (fat_fs_handles+24)+1,r25
 5774 23e0 8093 0000 		sts fat_fs_handles+24,r24
 5775               	.LM276:
 5776 23e4 D201      		movw r26,r4
 5777 23e6 1896      		adiw r26,8
 5778 23e8 8C91      		ld r24,X
 5779 23ea F9A8      		ldd r15,Y+49
 5780               	.LVL395:
 5781 23ec EF2C      		mov r14,r15
 5782 23ee FF24      		clr r15
 5783 23f0 00E0      		ldi r16,lo8(0)
 5784 23f2 10E0      		ldi r17,hi8(0)
 5785 23f4 20E0      		ldi r18,lo8(0)
 5786 23f6 30E0      		ldi r19,hi8(0)
 5787 23f8 40E0      		ldi r20,hlo8(0)
 5788 23fa 50E0      		ldi r21,hhi8(0)
 5789 23fc 2796      		adiw r28,70-63
 5790 23fe EFAE      		std Y+63,r14
 5791 2400 2797      		sbiw r28,70-63
 5792 2402 2896      		adiw r28,71-63
 5793 2404 FFAE      		std Y+63,r15
 5794 2406 2897      		sbiw r28,71-63
 5795 2408 2996      		adiw r28,72-63
 5796 240a 0FAF      		std Y+63,r16
 5797 240c 2997      		sbiw r28,72-63
 5798 240e 2A96      		adiw r28,73-63
 5799 2410 1FAF      		std Y+63,r17
 5800 2412 2A97      		sbiw r28,73-63
 5801 2414 2B96      		adiw r28,74-63
 5802 2416 2FAF      		std Y+63,r18
 5803 2418 2B97      		sbiw r28,74-63
 5804 241a 2C96      		adiw r28,75-63
 5805 241c 3FAF      		std Y+63,r19
 5806 241e 2C97      		sbiw r28,75-63
 5807 2420 2D96      		adiw r28,76-63
 5808 2422 4FAF      		std Y+63,r20
 5809 2424 2D97      		sbiw r28,76-63
 5810 2426 2E96      		adiw r28,77-63
 5811 2428 5FAF      		std Y+63,r21
 5812 242a 2E97      		sbiw r28,77-63
 5813 242c 8630      		cpi r24,lo8(6)
 5814 242e 01F0      		breq .+2
 5815 2430 00C0      		rjmp .L414
 5816               	.LM277:
 5817 2432 0CA9      		ldd r16,Y+52
 5818 2434 1DA9      		ldd r17,Y+53
 5819 2436 2EA1      		ldd r18,Y+38
 5820 2438 3FA1      		ldd r19,Y+39
 5821 243a 40E0      		ldi r20,lo8(0)
 5822 243c 50E0      		ldi r21,lo8(0)
 5823 243e 60E0      		ldi r22,lo8(0)
 5824 2440 70E0      		ldi r23,lo8(0)
 5825 2442 80E0      		ldi r24,lo8(0)
 5826 2444 90E0      		ldi r25,lo8(0)
 5827               	.LVL396:
 5828 2446 5801      		movw r10,r16
 5829 2448 CC24      		clr r12
 5830 244a DD24      		clr r13
 5831 244c EE24      		clr r14
 5832 244e FF24      		clr r15
 5833 2450 00E0      		ldi r16,lo8(0)
 5834 2452 10E0      		ldi r17,lo8(0)
 5835 2454 0E94 0000 		call __muldi3
 5836 2458 2796      		adiw r28,70-63
 5837 245a AFAC      		ldd r10,Y+63
 5838 245c 2797      		sbiw r28,70-63
 5839               	.LVL397:
 5840 245e BB24      		clr r11
 5841 2460 0E94 0000 		call __muldi3
 5842 2464 F090 0000 		lds r15,fat_fs_handles+10
 5843 2468 E091 0000 		lds r30,fat_fs_handles+11
 5844 246c B091 0000 		lds r27,fat_fs_handles+12
 5845 2470 1091 0000 		lds r17,fat_fs_handles+13
 5846 2474 0091 0000 		lds r16,fat_fs_handles+14
 5847 2478 A090 0000 		lds r10,fat_fs_handles+15
 5848               	.LVL398:
 5849 247c 9090 0000 		lds r9,fat_fs_handles+16
 5850 2480 A091 0000 		lds r26,fat_fs_handles+17
 5851 2484 F20E      		add r15,r18
 5852 2486 F1E0      		ldi r31,lo8(1)
 5853 2488 F216      		cp r15,r18
 5854 248a 00F0      		brlo .L415
 5855 248c F0E0      		ldi r31,lo8(0)
 5856               	.L415:
 5857 248e 232F      		mov r18,r19
 5858 2490 2E0F      		add r18,r30
 5859 2492 E1E0      		ldi r30,lo8(1)
 5860 2494 2317      		cp r18,r19
 5861 2496 00F0      		brlo .L416
 5862 2498 E0E0      		ldi r30,lo8(0)
 5863               	.L416:
 5864 249a EF2E      		mov r14,r31
 5865 249c E20E      		add r14,r18
 5866 249e 31E0      		ldi r19,lo8(1)
 5867 24a0 E216      		cp r14,r18
 5868 24a2 00F0      		brlo .L417
 5869 24a4 30E0      		ldi r19,lo8(0)
 5870               	.L417:
 5871 24a6 E32B      		or r30,r19
 5872 24a8 242F      		mov r18,r20
 5873 24aa 2B0F      		add r18,r27
 5874 24ac F1E0      		ldi r31,lo8(1)
 5875 24ae 2417      		cp r18,r20
 5876 24b0 00F0      		brlo .L418
 5877 24b2 F0E0      		ldi r31,lo8(0)
 5878               	.L418:
 5879 24b4 DE2E      		mov r13,r30
 5880 24b6 D20E      		add r13,r18
 5881 24b8 31E0      		ldi r19,lo8(1)
 5882 24ba D216      		cp r13,r18
 5883 24bc 00F0      		brlo .L419
 5884 24be 30E0      		ldi r19,lo8(0)
 5885               	.L419:
 5886 24c0 F32B      		or r31,r19
 5887 24c2 252F      		mov r18,r21
 5888 24c4 210F      		add r18,r17
 5889 24c6 41E0      		ldi r20,lo8(1)
 5890 24c8 2517      		cp r18,r21
 5891 24ca 00F0      		brlo .L420
 5892 24cc 40E0      		ldi r20,lo8(0)
 5893               	.L420:
 5894 24ce CF2E      		mov r12,r31
 5895 24d0 C20E      		add r12,r18
 5896 24d2 31E0      		ldi r19,lo8(1)
 5897 24d4 C216      		cp r12,r18
 5898 24d6 00F0      		brlo .L421
 5899 24d8 30E0      		ldi r19,lo8(0)
 5900               	.L421:
 5901 24da 432B      		or r20,r19
 5902 24dc 262F      		mov r18,r22
 5903 24de 200F      		add r18,r16
 5904 24e0 51E0      		ldi r21,lo8(1)
 5905 24e2 2617      		cp r18,r22
 5906 24e4 00F0      		brlo .L422
 5907 24e6 50E0      		ldi r21,lo8(0)
 5908               	.L422:
 5909 24e8 B42E      		mov r11,r20
 5910 24ea B20E      		add r11,r18
 5911 24ec 31E0      		ldi r19,lo8(1)
 5912 24ee B216      		cp r11,r18
 5913 24f0 00F0      		brlo .L423
 5914 24f2 30E0      		ldi r19,lo8(0)
 5915               	.L423:
 5916 24f4 532B      		or r21,r19
 5917 24f6 272F      		mov r18,r23
 5918 24f8 2A0D      		add r18,r10
 5919 24fa 41E0      		ldi r20,lo8(1)
 5920 24fc 2717      		cp r18,r23
 5921 24fe 00F0      		brlo .L424
 5922 2500 40E0      		ldi r20,lo8(0)
 5923               	.L424:
 5924 2502 A52E      		mov r10,r21
 5925 2504 A20E      		add r10,r18
 5926 2506 31E0      		ldi r19,lo8(1)
 5927 2508 A216      		cp r10,r18
 5928 250a 00F0      		brlo .L425
 5929 250c 30E0      		ldi r19,lo8(0)
 5930               	.L425:
 5931 250e 432B      		or r20,r19
 5932 2510 282F      		mov r18,r24
 5933 2512 290D      		add r18,r9
 5934 2514 31E0      		ldi r19,lo8(1)
 5935 2516 2817      		cp r18,r24
 5936 2518 00F0      		brlo .L426
 5937 251a 30E0      		ldi r19,lo8(0)
 5938               	.L426:
 5939 251c 942E      		mov r9,r20
 5940 251e 920E      		add r9,r18
 5941 2520 81E0      		ldi r24,lo8(1)
 5942 2522 9216      		cp r9,r18
 5943 2524 00F0      		brlo .L427
 5944 2526 80E0      		ldi r24,lo8(0)
 5945               	.L427:
 5946 2528 132F      		mov r17,r19
 5947 252a 182B      		or r17,r24
 5948 252c A90F      		add r26,r25
 5949 252e 1A0F      		add r17,r26
 5950 2530 F092 0000 		sts fat_fs_handles+34,r15
 5951 2534 E092 0000 		sts fat_fs_handles+35,r14
 5952 2538 D092 0000 		sts fat_fs_handles+36,r13
 5953 253c C092 0000 		sts fat_fs_handles+37,r12
 5954 2540 B092 0000 		sts fat_fs_handles+38,r11
 5955 2544 A092 0000 		sts fat_fs_handles+39,r10
 5956 2548 9092 0000 		sts fat_fs_handles+40,r9
 5957 254c 1093 0000 		sts fat_fs_handles+41,r17
 5958               	.LM278:
 5959 2550 2AA9      		ldd r18,Y+50
 5960 2552 3BA9      		ldd r19,Y+51
 5961 2554 40E0      		ldi r20,lo8(0)
 5962 2556 50E0      		ldi r21,lo8(0)
 5963 2558 60E0      		ldi r22,lo8(0)
 5964 255a 70E0      		ldi r23,lo8(0)
 5965 255c 80E0      		ldi r24,lo8(0)
 5966 255e 90E0      		ldi r25,lo8(0)
 5967 2560 05E0      		ldi r16,lo8(5)
 5968 2562 0E94 0000 		call __ashldi3
 5969 2566 2F0D      		add r18,r15
 5970 2568 E1E0      		ldi r30,lo8(1)
 5971 256a 2F15      		cp r18,r15
 5972 256c 00F0      		brlo .L428
 5973 256e E0E0      		ldi r30,lo8(0)
 5974               	.L428:
 5975 2570 3E0D      		add r19,r14
 5976 2572 F1E0      		ldi r31,lo8(1)
 5977 2574 3E15      		cp r19,r14
 5978 2576 00F0      		brlo .L429
 5979 2578 F0E0      		ldi r31,lo8(0)
 5980               	.L429:
 5981 257a BE2F      		mov r27,r30
 5982 257c B30F      		add r27,r19
 5983 257e E1E0      		ldi r30,lo8(1)
 5984 2580 B317      		cp r27,r19
 5985 2582 00F0      		brlo .L430
 5986 2584 E0E0      		ldi r30,lo8(0)
 5987               	.L430:
 5988 2586 FE2B      		or r31,r30
 5989 2588 4D0D      		add r20,r13
 5990 258a E1E0      		ldi r30,lo8(1)
 5991 258c 4D15      		cp r20,r13
 5992 258e 00F0      		brlo .L431
 5993 2590 E0E0      		ldi r30,lo8(0)
 5994               	.L431:
 5995 2592 AF2F      		mov r26,r31
 5996 2594 A40F      		add r26,r20
 5997 2596 31E0      		ldi r19,lo8(1)
 5998 2598 A417      		cp r26,r20
 5999 259a 00F0      		brlo .L432
 6000 259c 30E0      		ldi r19,lo8(0)
 6001               	.L432:
 6002 259e E32B      		or r30,r19
 6003 25a0 5C0D      		add r21,r12
 6004 25a2 41E0      		ldi r20,lo8(1)
 6005 25a4 5C15      		cp r21,r12
 6006 25a6 00F0      		brlo .L433
 6007 25a8 40E0      		ldi r20,lo8(0)
 6008               	.L433:
 6009 25aa FE2F      		mov r31,r30
 6010 25ac F50F      		add r31,r21
 6011 25ae 31E0      		ldi r19,lo8(1)
 6012 25b0 F517      		cp r31,r21
 6013 25b2 00F0      		brlo .L434
 6014 25b4 30E0      		ldi r19,lo8(0)
 6015               	.L434:
 6016 25b6 432B      		or r20,r19
 6017 25b8 6B0D      		add r22,r11
 6018 25ba 51E0      		ldi r21,lo8(1)
 6019 25bc 6B15      		cp r22,r11
 6020 25be 00F0      		brlo .L435
 6021 25c0 50E0      		ldi r21,lo8(0)
 6022               	.L435:
 6023 25c2 E42F      		mov r30,r20
 6024 25c4 E60F      		add r30,r22
 6025 25c6 31E0      		ldi r19,lo8(1)
 6026 25c8 E617      		cp r30,r22
 6027 25ca 00F0      		brlo .L436
 6028 25cc 30E0      		ldi r19,lo8(0)
 6029               	.L436:
 6030 25ce 532B      		or r21,r19
 6031 25d0 7A0D      		add r23,r10
 6032 25d2 41E0      		ldi r20,lo8(1)
 6033 25d4 7A15      		cp r23,r10
 6034 25d6 00F0      		brlo .L437
 6035 25d8 40E0      		ldi r20,lo8(0)
 6036               	.L437:
 6037 25da 652F      		mov r22,r21
 6038 25dc 670F      		add r22,r23
 6039 25de 31E0      		ldi r19,lo8(1)
 6040 25e0 6717      		cp r22,r23
 6041 25e2 00F0      		brlo .L438
 6042 25e4 30E0      		ldi r19,lo8(0)
 6043               	.L438:
 6044 25e6 432B      		or r20,r19
 6045 25e8 890D      		add r24,r9
 6046 25ea 31E0      		ldi r19,lo8(1)
 6047 25ec 8915      		cp r24,r9
 6048 25ee 00F0      		brlo .L439
 6049 25f0 30E0      		ldi r19,lo8(0)
 6050               	.L439:
 6051 25f2 542F      		mov r21,r20
 6052 25f4 580F      		add r21,r24
 6053 25f6 41E0      		ldi r20,lo8(1)
 6054 25f8 5817      		cp r21,r24
 6055 25fa 00F0      		brlo .L440
 6056 25fc 40E0      		ldi r20,lo8(0)
 6057               	.L440:
 6058 25fe 342B      		or r19,r20
 6059 2600 190F      		add r17,r25
 6060 2602 310F      		add r19,r17
 6061 2604 2093 0000 		sts fat_fs_handles+26,r18
 6062 2608 B093 0000 		sts fat_fs_handles+27,r27
 6063 260c A093 0000 		sts fat_fs_handles+28,r26
 6064 2610 F093 0000 		sts fat_fs_handles+29,r31
 6065 2614 E093 0000 		sts fat_fs_handles+30,r30
 6066 2618 6093 0000 		sts fat_fs_handles+31,r22
 6067 261c 5093 0000 		sts fat_fs_handles+32,r21
 6068 2620 3093 0000 		sts fat_fs_handles+33,r19
 6069 2624 00C0      		rjmp .L458
 6070               	.LVL399:
 6071               	.L414:
 6072               	.LM279:
 6073 2626 2796      		adiw r28,70-63
 6074 2628 AFAC      		ldd r10,Y+63
 6075 262a 2797      		sbiw r28,70-63
 6076               	.LVL400:
 6077 262c 2EA1      		ldd r18,Y+38
 6078 262e 3FA1      		ldd r19,Y+39
 6079 2630 40E0      		ldi r20,lo8(0)
 6080 2632 50E0      		ldi r21,lo8(0)
 6081 2634 60E0      		ldi r22,lo8(0)
 6082 2636 70E0      		ldi r23,lo8(0)
 6083 2638 80E0      		ldi r24,lo8(0)
 6084 263a 90E0      		ldi r25,lo8(0)
 6085               	.LVL401:
 6086 263c BB24      		clr r11
 6087 263e CC24      		clr r12
 6088 2640 DD24      		clr r13
 6089 2642 EE24      		clr r14
 6090 2644 FF24      		clr r15
 6091 2646 00E0      		ldi r16,lo8(0)
 6092 2648 10E0      		ldi r17,lo8(0)
 6093 264a 0E94 0000 		call __muldi3
 6094 264e EEA8      		ldd r14,Y+54
 6095 2650 FFA8      		ldd r15,Y+55
 6096 2652 08AD      		ldd r16,Y+56
 6097 2654 19AD      		ldd r17,Y+57
 6098 2656 1701      		movw r2,r14
 6099 2658 2801      		movw r4,r16
 6100               	.LVL402:
 6101 265a 5701      		movw r10,r14
 6102               	.LVL403:
 6103 265c 6201      		movw r12,r4
 6104               	.LVL404:
 6105 265e EE24      		clr r14
 6106 2660 FF24      		clr r15
 6107 2662 00E0      		ldi r16,lo8(0)
 6108 2664 10E0      		ldi r17,lo8(0)
 6109 2666 0E94 0000 		call __muldi3
 6110 266a A091 0000 		lds r26,fat_fs_handles+10
 6111 266e E091 0000 		lds r30,fat_fs_handles+11
 6112 2672 1091 0000 		lds r17,fat_fs_handles+12
 6113 2676 0091 0000 		lds r16,fat_fs_handles+13
 6114 267a F090 0000 		lds r15,fat_fs_handles+14
 6115 267e D090 0000 		lds r13,fat_fs_handles+15
 6116 2682 C090 0000 		lds r12,fat_fs_handles+16
 6117 2686 B091 0000 		lds r27,fat_fs_handles+17
 6118 268a A20F      		add r26,r18
 6119 268c F1E0      		ldi r31,lo8(1)
 6120 268e A217      		cp r26,r18
 6121 2690 00F0      		brlo .L442
 6122 2692 F0E0      		ldi r31,lo8(0)
 6123               	.L442:
 6124 2694 232F      		mov r18,r19
 6125 2696 2E0F      		add r18,r30
 6126 2698 E1E0      		ldi r30,lo8(1)
 6127 269a 2317      		cp r18,r19
 6128 269c 00F0      		brlo .L443
 6129 269e E0E0      		ldi r30,lo8(0)
 6130               	.L443:
 6131 26a0 EF2E      		mov r14,r31
 6132 26a2 E20E      		add r14,r18
 6133 26a4 31E0      		ldi r19,lo8(1)
 6134 26a6 E216      		cp r14,r18
 6135 26a8 00F0      		brlo .L444
 6136 26aa 30E0      		ldi r19,lo8(0)
 6137               	.L444:
 6138 26ac E32B      		or r30,r19
 6139 26ae 242F      		mov r18,r20
 6140 26b0 210F      		add r18,r17
 6141 26b2 F1E0      		ldi r31,lo8(1)
 6142 26b4 2417      		cp r18,r20
 6143 26b6 00F0      		brlo .L445
 6144 26b8 F0E0      		ldi r31,lo8(0)
 6145               	.L445:
 6146 26ba 1E2F      		mov r17,r30
 6147 26bc 120F      		add r17,r18
 6148 26be 31E0      		ldi r19,lo8(1)
 6149 26c0 1217      		cp r17,r18
 6150 26c2 00F0      		brlo .L446
 6151 26c4 30E0      		ldi r19,lo8(0)
 6152               	.L446:
 6153 26c6 F32B      		or r31,r19
 6154 26c8 252F      		mov r18,r21
 6155 26ca 200F      		add r18,r16
 6156 26cc 41E0      		ldi r20,lo8(1)
 6157 26ce 2517      		cp r18,r21
 6158 26d0 00F0      		brlo .L447
 6159 26d2 40E0      		ldi r20,lo8(0)
 6160               	.L447:
 6161 26d4 EF2F      		mov r30,r31
 6162 26d6 E20F      		add r30,r18
 6163 26d8 31E0      		ldi r19,lo8(1)
 6164 26da E217      		cp r30,r18
 6165 26dc 00F0      		brlo .L448
 6166 26de 30E0      		ldi r19,lo8(0)
 6167               	.L448:
 6168 26e0 432B      		or r20,r19
 6169 26e2 262F      		mov r18,r22
 6170 26e4 2F0D      		add r18,r15
 6171 26e6 51E0      		ldi r21,lo8(1)
 6172 26e8 2617      		cp r18,r22
 6173 26ea 00F0      		brlo .L449
 6174 26ec 50E0      		ldi r21,lo8(0)
 6175               	.L449:
 6176 26ee 642F      		mov r22,r20
 6177 26f0 620F      		add r22,r18
 6178 26f2 31E0      		ldi r19,lo8(1)
 6179 26f4 6217      		cp r22,r18
 6180 26f6 00F0      		brlo .L450
 6181 26f8 30E0      		ldi r19,lo8(0)
 6182               	.L450:
 6183 26fa 532B      		or r21,r19
 6184 26fc 272F      		mov r18,r23
 6185 26fe 2D0D      		add r18,r13
 6186 2700 41E0      		ldi r20,lo8(1)
 6187 2702 2717      		cp r18,r23
 6188 2704 00F0      		brlo .L451
 6189 2706 40E0      		ldi r20,lo8(0)
 6190               	.L451:
 6191 2708 520F      		add r21,r18
 6192 270a 31E0      		ldi r19,lo8(1)
 6193 270c 5217      		cp r21,r18
 6194 270e 00F0      		brlo .L452
 6195 2710 30E0      		ldi r19,lo8(0)
 6196               	.L452:
 6197 2712 432B      		or r20,r19
 6198 2714 282F      		mov r18,r24
 6199 2716 2C0D      		add r18,r12
 6200 2718 31E0      		ldi r19,lo8(1)
 6201 271a 2817      		cp r18,r24
 6202 271c 00F0      		brlo .L453
 6203 271e 30E0      		ldi r19,lo8(0)
 6204               	.L453:
 6205 2720 420F      		add r20,r18
 6206 2722 81E0      		ldi r24,lo8(1)
 6207 2724 4217      		cp r20,r18
 6208 2726 00F0      		brlo .L454
 6209 2728 80E0      		ldi r24,lo8(0)
 6210               	.L454:
 6211 272a 382B      		or r19,r24
 6212 272c B90F      		add r27,r25
 6213 272e 3B0F      		add r19,r27
 6214 2730 A093 0000 		sts fat_fs_handles+26,r26
 6215 2734 E092 0000 		sts fat_fs_handles+27,r14
 6216 2738 1093 0000 		sts fat_fs_handles+28,r17
 6217 273c E093 0000 		sts fat_fs_handles+29,r30
 6218 2740 6093 0000 		sts fat_fs_handles+30,r22
 6219 2744 5093 0000 		sts fat_fs_handles+31,r21
 6220 2748 4093 0000 		sts fat_fs_handles+32,r20
 6221 274c 3093 0000 		sts fat_fs_handles+33,r19
 6222               	.LM280:
 6223 2750 0AAD      		ldd r16,Y+58
 6224 2752 1BAD      		ldd r17,Y+59
 6225 2754 2CAD      		ldd r18,Y+60
 6226 2756 3DAD      		ldd r19,Y+61
 6227 2758 0093 0000 		sts fat_fs_handles+42,r16
 6228 275c 1093 0000 		sts (fat_fs_handles+42)+1,r17
 6229 2760 2093 0000 		sts (fat_fs_handles+42)+2,r18
 6230 2764 3093 0000 		sts (fat_fs_handles+42)+3,r19
 6231               	.LVL405:
 6232               	.L458:
 6233 2768 20E0      		ldi r18,lo8(fat_fs_handles)
 6234 276a 30E0      		ldi r19,hi8(fat_fs_handles)
 6235               	.LVL406:
 6236 276c 00C0      		rjmp .L441
 6237               	.LVL407:
 6238               	.L378:
 6239 276e 20E0      		ldi r18,lo8(0)
 6240 2770 30E0      		ldi r19,hi8(0)
 6241               	.LVL408:
 6242               	.L441:
 6243               	.LBE74:
 6244               	.LBE72:
 6245               	.LM281:
 6246 2772 C901      		movw r24,r18
 6247               	.LVL409:
 6248               	/* epilogue start */
 6249 2774 C35B      		subi r28,lo8(-(77))
 6250 2776 DF4F      		sbci r29,hi8(-(77))
 6251 2778 0FB6      		in __tmp_reg__,__SREG__
 6252 277a F894      		cli
 6253 277c DEBF      		out __SP_H__,r29
 6254 277e 0FBE      		out __SREG__,__tmp_reg__
 6255 2780 CDBF      		out __SP_L__,r28
 6256 2782 CF91      		pop r28
 6257 2784 DF91      		pop r29
 6258 2786 1F91      		pop r17
 6259 2788 0F91      		pop r16
 6260 278a FF90      		pop r15
 6261 278c EF90      		pop r14
 6262 278e DF90      		pop r13
 6263 2790 CF90      		pop r12
 6264               	.LVL410:
 6265 2792 BF90      		pop r11
 6266 2794 AF90      		pop r10
 6267               	.LVL411:
 6268 2796 9F90      		pop r9
 6269 2798 8F90      		pop r8
 6270 279a 7F90      		pop r7
 6271 279c 6F90      		pop r6
 6272               	.LVL412:
 6273 279e 5F90      		pop r5
 6274 27a0 4F90      		pop r4
 6275               	.LVL413:
 6276 27a2 3F90      		pop r3
 6277 27a4 2F90      		pop r2
 6278               	.LVL414:
 6279 27a6 0895      		ret
 6280               	.LVL415:
 6281               	.L459:
 6282               	.LM282:
 6283 27a8 8091 0000 		lds r24,fat_fs_handles
 6284 27ac 9091 0000 		lds r25,(fat_fs_handles)+1
 6285 27b0 892B      		or r24,r25
 6286 27b2 01F4      		brne .L378
 6287 27b4 00C0      		rjmp .L460
 6288               	.LVL416:
 6289               	.L393:
 6290               	.LM283:
 6291 27b6 1092 0000 		sts (fat_fs_handles)+1,__zero_reg__
 6292 27ba 1092 0000 		sts fat_fs_handles,__zero_reg__
 6293 27be 00C0      		rjmp .L378
 6294               	.LFE2:
 6297               	fat_find_offset_for_dir_entry:
 6298               	.LFB25:
 6299               	.LM284:
 6300               	.LVL417:
 6301 27c0 2F92      		push r2
 6302 27c2 3F92      		push r3
 6303 27c4 4F92      		push r4
 6304 27c6 5F92      		push r5
 6305 27c8 6F92      		push r6
 6306 27ca 7F92      		push r7
 6307 27cc 8F92      		push r8
 6308 27ce 9F92      		push r9
 6309 27d0 AF92      		push r10
 6310 27d2 BF92      		push r11
 6311 27d4 CF92      		push r12
 6312 27d6 DF92      		push r13
 6313 27d8 EF92      		push r14
 6314 27da FF92      		push r15
 6315 27dc 0F93      		push r16
 6316 27de 1F93      		push r17
 6317 27e0 DF93      		push r29
 6318 27e2 CF93      		push r28
 6319 27e4 CDB7      		in r28,__SP_L__
 6320 27e6 DEB7      		in r29,__SP_H__
 6321 27e8 6997      		sbiw r28,25
 6322 27ea 0FB6      		in __tmp_reg__,__SREG__
 6323 27ec F894      		cli
 6324 27ee DEBF      		out __SP_H__,r29
