   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 3650               	.LM577:
 3651 1406 80E0      		ldi r24,lo8(__c.3039)
 3652 1408 90E0      		ldi r25,hi8(__c.3039)
 3653 140a 0E94 0000 		call uart_puts_p
 3654               	.LM578:
 3655 140e 0E94 0000 		call uart_getc
 3656 1412 982F      		mov r25,r24
 3657               	.LVL186:
 3658 1414 9053      		subi r25,lo8(-(-48))
 3659               	.LM579:
 3660 1416 9A30      		cpi r25,lo8(10)
 3661 1418 00F4      		brsh .L293
 3662               	.LM580:
 3663 141a 9093 0000 		sts setting_max_escape_character,r25
 3664               	.L290:
 3665               	.LBB327:
 3666               	.LBB328:
 3667               	.LM581:
 3668 141e F999      		sbic 63-32,1
 3669 1420 00C0      		rjmp .L290
 3670               	.LM582:
 3671 1422 12BC      		out 66-32,__zero_reg__
 3672               	.LM583:
 3673 1424 86E0      		ldi r24,lo8(6)
 3674 1426 81BD      		out 65-32,r24
 3675               	.LM584:
 3676 1428 90BD      		out 64-32,r25
 3677               	.LM585:
 3678 142a FA9A      		sbi 63-32,2
 3679               	.LM586:
 3680 142c F99A      		sbi 63-32,1
 3681               	.LBE328:
 3682               	.LBE327:
 3683               	.LM587:
 3684 142e 0E94 0000 		call record_config_file
 3685               	.LVL187:
 3686               	.LM588:
 3687 1432 80E0      		ldi r24,lo8(__c.3044)
 3688 1434 90E0      		ldi r25,hi8(__c.3044)
 3689 1436 0E94 0000 		call uart_puts_p
 3690               	.LM589:
 3691 143a 6091 0000 		lds r22,setting_max_escape_character
 3692 143e 70E0      		ldi r23,lo8(0)
 3693 1440 80E0      		ldi r24,lo8(0)
 3694 1442 90E0      		ldi r25,hi8(0)
 3695 1444 0E94 0000 		call uart_putdw_dec
 3696               	.LM590:
 3697 1448 80E0      		ldi r24,lo8(__c.3046)
 3698 144a 90E0      		ldi r25,hi8(__c.3046)
 3699 144c 00C0      		rjmp .L306
 3700               	.L288:
 3701               	.LBE326:
 3702               	.LM591:
 3703 144e C801      		movw r24,r16
 3704 1450 60E0      		ldi r22,lo8(__c.3048)
 3705 1452 70E0      		ldi r23,hi8(__c.3048)
 3706 1454 0E94 0000 		call strcmp_P
 3707 1458 892B      		or r24,r25
 3708 145a 01F0      		breq .+2
 3709 145c 00C0      		rjmp .L304
 3710               	.LM592:
 3711 145e 80E0      		ldi r24,lo8(__c.3050)
 3712 1460 90E0      		ldi r25,hi8(__c.3050)
 3713               	.L306:
 3714 1462 0E94 0000 		call uart_puts_p
 3715               	.L291:
 3716               	/* epilogue start */
 3717               	.LBE313:
 3718               	.LM593:
 3719 1466 0F90      		pop __tmp_reg__
 3720 1468 0F90      		pop __tmp_reg__
 3721 146a 0F90      		pop __tmp_reg__
 3722 146c 0F90      		pop __tmp_reg__
 3723 146e 0F90      		pop __tmp_reg__
 3724 1470 CF91      		pop r28
 3725 1472 DF91      		pop r29
 3726 1474 1F91      		pop r17
 3727 1476 0F91      		pop r16
 3728 1478 FF90      		pop r15
 3729               	.LVL188:
 3730 147a 0895      		ret
 3731               	.LFE29:
 3733               	.global	baud_menu
 3735               	baud_menu:
 3736               	.LFB28:
 3737               	.LM594:
 3738 147c FF92      		push r15
 3739 147e 0F93      		push r16
 3740 1480 1F93      		push r17
 3741 1482 DF93      		push r29
 3742 1484 CF93      		push r28
 3743 1486 00D0      		rcall .
 3744 1488 00D0      		rcall .
 3745 148a 0F92      		push __tmp_reg__
 3746 148c CDB7      		in r28,__SP_L__
 3747 148e DEB7      		in r29,__SP_H__
 3748               	/* prologue: function */
 3749               	/* frame size = 5 */
 3750               	.L310:
 3751               	.LBB329:
 3752               	.LBB330:
 3753               	.LM595:
 3754 1490 F999      		sbic 63-32,1
 3755 1492 00C0      		rjmp .L310
 3756               	.LM596:
 3757 1494 12BC      		out 66-32,__zero_reg__
 3758               	.LM597:
 3759 1496 81E0      		ldi r24,lo8(1)
 3760 1498 81BD      		out 65-32,r24
 3761               	.LM598:
 3762 149a F89A      		sbi 63-32,0
 3763               	.LM599:
 3764 149c F0B4      		in r15,64-32
 3765               	.LVL189:
 3766               	.LBE330:
 3767               	.LBE329:
 3768               	.LBB331:
 3769               	.LM600:
 3770 149e 8E01      		movw r16,r28
 3771 14a0 0F5F      		subi r16,lo8(-(1))
 3772 14a2 1F4F      		sbci r17,hi8(-(1))
 3773               	.L349:
 3774               	.LM601:
 3775 14a4 80E0      		ldi r24,lo8(__c.2879)
 3776 14a6 90E0      		ldi r25,hi8(__c.2879)
 3777 14a8 0E94 0000 		call uart_puts_p
 3778               	.LM602:
 3779 14ac 80E0      		ldi r24,lo8(__c.2881)
 3780 14ae 90E0      		ldi r25,hi8(__c.2881)
 3781 14b0 0E94 0000 		call uart_puts_p
 3782               	.LM603:
 3783 14b4 84E0      		ldi r24,lo8(4)
 3784 14b6 F816      		cp r15,r24
 3785 14b8 01F4      		brne .L311
 3786 14ba 80E0      		ldi r24,lo8(__c.2883)
 3787 14bc 90E0      		ldi r25,hi8(__c.2883)
 3788 14be 00C0      		rjmp .L350
 3789               	.L311:
 3790               	.LM604:
 3791 14c0 FF20      		tst r15
 3792 14c2 01F4      		brne .L313
 3793 14c4 80E0      		ldi r24,lo8(__c.2885)
 3794 14c6 90E0      		ldi r25,hi8(__c.2885)
 3795 14c8 00C0      		rjmp .L350
 3796               	.L313:
 3797               	.LM605:
 3798 14ca 81E0      		ldi r24,lo8(1)
 3799 14cc F816      		cp r15,r24
 3800 14ce 01F4      		brne .L315
 3801 14d0 80E0      		ldi r24,lo8(__c.2887)
 3802 14d2 90E0      		ldi r25,hi8(__c.2887)
 3803 14d4 00C0      		rjmp .L350
 3804               	.L315:
 3805               	.LM606:
 3806 14d6 85E0      		ldi r24,lo8(5)
 3807 14d8 F816      		cp r15,r24
 3808 14da 01F4      		brne .L312
 3809 14dc 80E0      		ldi r24,lo8(__c.2889)
 3810 14de 90E0      		ldi r25,hi8(__c.2889)
 3811 14e0 00C0      		rjmp .L350
 3812               	.L312:
 3813               	.LM607:
 3814 14e2 86E0      		ldi r24,lo8(6)
 3815 14e4 F816      		cp r15,r24
 3816 14e6 01F4      		brne .L314
 3817 14e8 80E0      		ldi r24,lo8(__c.2891)
 3818 14ea 90E0      		ldi r25,hi8(__c.2891)
 3819 14ec 00C0      		rjmp .L350
 3820               	.L314:
 3821               	.LM608:
 3822 14ee 82E0      		ldi r24,lo8(2)
 3823 14f0 F816      		cp r15,r24
 3824 14f2 01F4      		brne .L316
 3825 14f4 80E0      		ldi r24,lo8(__c.2893)
 3826 14f6 90E0      		ldi r25,hi8(__c.2893)
 3827 14f8 00C0      		rjmp .L350
 3828               	.L316:
 3829               	.LM609:
 3830 14fa 83E0      		ldi r24,lo8(3)
 3831 14fc F816      		cp r15,r24
 3832 14fe 01F4      		brne .L317
 3833 1500 80E0      		ldi r24,lo8(__c.2895)
 3834 1502 90E0      		ldi r25,hi8(__c.2895)
 3835 1504 00C0      		rjmp .L350
 3836               	.L317:
 3837               	.LM610:
 3838 1506 87E0      		ldi r24,lo8(7)
 3839 1508 F816      		cp r15,r24
 3840 150a 01F4      		brne .L318
 3841 150c 80E0      		ldi r24,lo8(__c.2897)
 3842 150e 90E0      		ldi r25,hi8(__c.2897)
 3843               	.L350:
 3844 1510 0E94 0000 		call uart_puts_p
 3845               	.L318:
 3846               	.LM611:
 3847 1514 80E0      		ldi r24,lo8(__c.2899)
 3848 1516 90E0      		ldi r25,hi8(__c.2899)
 3849 1518 0E94 0000 		call uart_puts_p
 3850               	.LM612:
 3851 151c 80E0      		ldi r24,lo8(__c.2901)
 3852 151e 90E0      		ldi r25,hi8(__c.2901)
 3853 1520 0E94 0000 		call uart_puts_p
 3854               	.LM613:
 3855 1524 80E0      		ldi r24,lo8(__c.2903)
 3856 1526 90E0      		ldi r25,hi8(__c.2903)
 3857 1528 0E94 0000 		call uart_puts_p
 3858               	.LM614:
 3859 152c 80E0      		ldi r24,lo8(__c.2905)
 3860 152e 90E0      		ldi r25,hi8(__c.2905)
 3861 1530 0E94 0000 		call uart_puts_p
 3862               	.LM615:
 3863 1534 80E0      		ldi r24,lo8(__c.2907)
 3864 1536 90E0      		ldi r25,hi8(__c.2907)
 3865 1538 0E94 0000 		call uart_puts_p
 3866               	.LM616:
 3867 153c 80E0      		ldi r24,lo8(__c.2909)
 3868 153e 90E0      		ldi r25,hi8(__c.2909)
 3869 1540 0E94 0000 		call uart_puts_p
 3870               	.LM617:
 3871 1544 80E0      		ldi r24,lo8(__c.2911)
 3872 1546 90E0      		ldi r25,hi8(__c.2911)
 3873 1548 0E94 0000 		call uart_puts_p
 3874               	.LM618:
 3875 154c 80E0      		ldi r24,lo8(__c.2913)
 3876 154e 90E0      		ldi r25,hi8(__c.2913)
 3877 1550 0E94 0000 		call uart_puts_p
 3878               	.LM619:
 3879 1554 80E0      		ldi r24,lo8(__c.2915)
 3880 1556 90E0      		ldi r25,hi8(__c.2915)
 3881 1558 0E94 0000 		call uart_puts_p
 3882               	.LM620:
 3883 155c 80E0      		ldi r24,lo8(__c.2917)
 3884 155e 90E0      		ldi r25,hi8(__c.2917)
 3885 1560 0E94 0000 		call uart_puts_p
 3886               	.LM621:
 3887 1564 80E0      		ldi r24,lo8(__c.2919)
 3888 1566 90E0      		ldi r25,hi8(__c.2919)
 3889 1568 0E94 0000 		call uart_puts_p
 3890               	.LM622:
 3891 156c 8EE3      		ldi r24,lo8(62)
 3892 156e 0E94 0000 		call uart_putc
 3893               	.LM623:
 3894 1572 C801      		movw r24,r16
 3895 1574 65E0      		ldi r22,lo8(5)
 3896 1576 0E94 0000 		call read_line
 3897 157a 8823      		tst r24
 3898 157c 01F4      		brne .+2
 3899 157e 00C0      		rjmp .L349
 3900               	.LM624:
 3901 1580 C801      		movw r24,r16
 3902 1582 60E0      		ldi r22,lo8(__c.2923)
 3903 1584 70E0      		ldi r23,hi8(__c.2923)
 3904 1586 0E94 0000 		call strcmp_P
 3905 158a 892B      		or r24,r25
 3906 158c 01F4      		brne .L320
 3907               	.LM625:
 3908 158e 80E0      		ldi r24,lo8(__c.2925)
 3909 1590 90E0      		ldi r25,hi8(__c.2925)
 3910 1592 0E94 0000 		call uart_puts_p
 3911               	.L321:
 3912               	.LBB332:
 3913               	.LBB333:
 3914               	.LM626:
 3915 1596 F999      		sbic 63-32,1
 3916 1598 00C0      		rjmp .L321
 3917               	.LM627:
 3918 159a 12BC      		out 66-32,__zero_reg__
 3919               	.LM628:
 3920 159c 81E0      		ldi r24,lo8(1)
 3921 159e 81BD      		out 65-32,r24
 3922               	.LM629:
 3923 15a0 10BC      		out 64-32,__zero_reg__
 3924 15a2 00C0      		rjmp .L352
 3925               	.L320:
 3926               	.LBE333:
 3927               	.LBE332:
 3928               	.LM630:
 3929 15a4 C801      		movw r24,r16
 3930 15a6 60E0      		ldi r22,lo8(__c.2927)
 3931 15a8 70E0      		ldi r23,hi8(__c.2927)
 3932 15aa 0E94 0000 		call strcmp_P
 3933 15ae 892B      		or r24,r25
 3934 15b0 01F4      		brne .L323
 3935               	.LM631:
 3936 15b2 80E0      		ldi r24,lo8(__c.2929)
 3937 15b4 90E0      		ldi r25,hi8(__c.2929)
 3938 15b6 0E94 0000 		call uart_puts_p
 3939               	.L324:
 3940               	.LBB334:
 3941               	.LBB335:
 3942               	.LM632:
 3943 15ba F999      		sbic 63-32,1
 3944 15bc 00C0      		rjmp .L324
 3945               	.LM633:
 3946 15be 12BC      		out 66-32,__zero_reg__
 3947               	.LM634:
 3948 15c0 81E0      		ldi r24,lo8(1)
 3949 15c2 81BD      		out 65-32,r24
 3950               	.LM635:
 3951 15c4 84E0      		ldi r24,lo8(4)
 3952 15c6 00C0      		rjmp .L351
 3953               	.L323:
 3954               	.LBE335:
 3955               	.LBE334:
 3956               	.LM636:
 3957 15c8 C801      		movw r24,r16
 3958 15ca 60E0      		ldi r22,lo8(__c.2931)
 3959 15cc 70E0      		ldi r23,hi8(__c.2931)
 3960 15ce 0E94 0000 		call strcmp_P
 3961 15d2 892B      		or r24,r25
 3962 15d4 01F4      		brne .L325
 3963               	.LM637:
 3964 15d6 80E0      		ldi r24,lo8(__c.2933)
 3965 15d8 90E0      		ldi r25,hi8(__c.2933)
 3966 15da 0E94 0000 		call uart_puts_p
 3967               	.L326:
 3968               	.LBB336:
 3969               	.LBB337:
 3970               	.LM638:
 3971 15de F999      		sbic 63-32,1
 3972 15e0 00C0      		rjmp .L326
 3973               	.LM639:
 3974 15e2 12BC      		out 66-32,__zero_reg__
 3975               	.LM640:
 3976 15e4 81E0      		ldi r24,lo8(1)
 3977 15e6 81BD      		out 65-32,r24
 3978 15e8 00C0      		rjmp .L351
 3979               	.L325:
 3980               	.LBE337:
 3981               	.LBE336:
 3982               	.LM641:
 3983 15ea C801      		movw r24,r16
 3984 15ec 60E0      		ldi r22,lo8(__c.2935)
 3985 15ee 70E0      		ldi r23,hi8(__c.2935)
 3986 15f0 0E94 0000 		call strcmp_P
 3987 15f4 892B      		or r24,r25
 3988 15f6 01F4      		brne .L327
 3989               	.LM642:
 3990 15f8 80E0      		ldi r24,lo8(__c.2937)
 3991 15fa 90E0      		ldi r25,hi8(__c.2937)
 3992 15fc 0E94 0000 		call uart_puts_p
 3993               	.L328:
 3994               	.LBB338:
 3995               	.LBB339:
 3996               	.LM643:
 3997 1600 F999      		sbic 63-32,1
 3998 1602 00C0      		rjmp .L328
 3999               	.LM644:
 4000 1604 12BC      		out 66-32,__zero_reg__
 4001               	.LM645:
 4002 1606 81E0      		ldi r24,lo8(1)
 4003 1608 81BD      		out 65-32,r24
 4004               	.LM646:
 4005 160a 85E0      		ldi r24,lo8(5)
 4006 160c 00C0      		rjmp .L351
 4007               	.L327:
 4008               	.LBE339:
 4009               	.LBE338:
 4010               	.LM647:
 4011 160e C801      		movw r24,r16
 4012 1610 60E0      		ldi r22,lo8(__c.2939)
 4013 1612 70E0      		ldi r23,hi8(__c.2939)
 4014 1614 0E94 0000 		call strcmp_P
 4015 1618 892B      		or r24,r25
 4016 161a 01F4      		brne .L329
 4017               	.LM648:
 4018 161c 80E0      		ldi r24,lo8(__c.2941)
 4019 161e 90E0      		ldi r25,hi8(__c.2941)
 4020 1620 0E94 0000 		call uart_puts_p
 4021               	.L330:
 4022               	.LBB340:
 4023               	.LBB341:
 4024               	.LM649:
 4025 1624 F999      		sbic 63-32,1
 4026 1626 00C0      		rjmp .L330
 4027               	.LM650:
 4028 1628 12BC      		out 66-32,__zero_reg__
 4029               	.LM651:
 4030 162a 81E0      		ldi r24,lo8(1)
 4031 162c 81BD      		out 65-32,r24
 4032               	.LM652:
 4033 162e 86E0      		ldi r24,lo8(6)
 4034 1630 00C0      		rjmp .L351
 4035               	.L329:
 4036               	.LBE341:
 4037               	.LBE340:
 4038               	.LM653:
 4039 1632 C801      		movw r24,r16
 4040 1634 60E0      		ldi r22,lo8(__c.2943)
 4041 1636 70E0      		ldi r23,hi8(__c.2943)
 4042 1638 0E94 0000 		call strcmp_P
 4043 163c 892B      		or r24,r25
 4044 163e 01F4      		brne .L331
 4045               	.LM654:
 4046 1640 80E0      		ldi r24,lo8(__c.2945)
 4047 1642 90E0      		ldi r25,hi8(__c.2945)
 4048 1644 0E94 0000 		call uart_puts_p
 4049               	.L332:
 4050               	.LBB342:
 4051               	.LBB343:
 4052               	.LM655:
 4053 1648 F999      		sbic 63-32,1
 4054 164a 00C0      		rjmp .L332
 4055               	.LM656:
 4056 164c 12BC      		out 66-32,__zero_reg__
 4057               	.LM657:
 4058 164e 81E0      		ldi r24,lo8(1)
 4059 1650 81BD      		out 65-32,r24
 4060               	.LM658:
 4061 1652 82E0      		ldi r24,lo8(2)
 4062 1654 00C0      		rjmp .L351
 4063               	.L331:
 4064               	.LBE343:
 4065               	.LBE342:
 4066               	.LM659:
 4067 1656 C801      		movw r24,r16
 4068 1658 60E0      		ldi r22,lo8(__c.2947)
 4069 165a 70E0      		ldi r23,hi8(__c.2947)
 4070 165c 0E94 0000 		call strcmp_P
 4071 1660 892B      		or r24,r25
 4072 1662 01F4      		brne .L333
 4073               	.LM660:
 4074 1664 80E0      		ldi r24,lo8(__c.2949)
 4075 1666 90E0      		ldi r25,hi8(__c.2949)
 4076 1668 0E94 0000 		call uart_puts_p
 4077               	.L334:
 4078               	.LBB344:
 4079               	.LBB345:
 4080               	.LM661:
 4081 166c F999      		sbic 63-32,1
 4082 166e 00C0      		rjmp .L334
 4083               	.LM662:
 4084 1670 12BC      		out 66-32,__zero_reg__
 4085               	.LM663:
 4086 1672 81E0      		ldi r24,lo8(1)
 4087 1674 81BD      		out 65-32,r24
 4088               	.LM664:
 4089 1676 83E0      		ldi r24,lo8(3)
 4090 1678 00C0      		rjmp .L351
 4091               	.L333:
 4092               	.LBE345:
 4093               	.LBE344:
 4094               	.LM665:
 4095 167a C801      		movw r24,r16
 4096 167c 60E0      		ldi r22,lo8(__c.2951)
 4097 167e 70E0      		ldi r23,hi8(__c.2951)
 4098 1680 0E94 0000 		call strcmp_P
 4099 1684 892B      		or r24,r25
 4100 1686 01F4      		brne .L335
 4101               	.LM666:
 4102 1688 80E0      		ldi r24,lo8(__c.2953)
 4103 168a 90E0      		ldi r25,hi8(__c.2953)
 4104 168c 0E94 0000 		call uart_puts_p
 4105               	.L336:
 4106               	.LBB346:
 4107               	.LBB347:
 4108               	.LM667:
 4109 1690 F999      		sbic 63-32,1
 4110 1692 00C0      		rjmp .L336
 4111               	.LM668:
 4112 1694 12BC      		out 66-32,__zero_reg__
 4113               	.LM669:
 4114 1696 81E0      		ldi r24,lo8(1)
 4115 1698 81BD      		out 65-32,r24
 4116               	.LM670:
 4117 169a 87E0      		ldi r24,lo8(7)
 4118               	.L351:
 4119 169c 80BD      		out 64-32,r24
 4120               	.L352:
 4121               	.LM671:
 4122 169e FA9A      		sbi 63-32,2
 4123               	.LM672:
 4124 16a0 F99A      		sbi 63-32,1
 4125               	.LBE347:
 4126               	.LBE346:
 4127               	.LM673:
 4128 16a2 0E94 0000 		call record_config_file
 4129               	.LM674:
 4130 16a6 85E0      		ldi r24,lo8(5)
 4131 16a8 0E94 0000 		call blink_error
 4132 16ac 00C0      		rjmp .L337
 4133               	.L335:
 4134               	.LM675:
 4135 16ae C801      		movw r24,r16
 4136 16b0 60E0      		ldi r22,lo8(__c.2955)
 4137 16b2 70E0      		ldi r23,hi8(__c.2955)
 4138 16b4 0E94 0000 		call strcmp_P
 4139 16b8 892B      		or r24,r25
 4140 16ba 01F0      		breq .+2
 4141 16bc 00C0      		rjmp .L349
 4142               	.LM676:
 4143 16be 80E0      		ldi r24,lo8(__c.2957)
 4144 16c0 90E0      		ldi r25,hi8(__c.2957)
 4145 16c2 0E94 0000 		call uart_puts_p
 4146               	.L337:
 4147               	/* epilogue start */
 4148               	.LBE331:
 4149               	.LM677:
 4150 16c6 0F90      		pop __tmp_reg__
 4151 16c8 0F90      		pop __tmp_reg__
 4152 16ca 0F90      		pop __tmp_reg__
 4153 16cc 0F90      		pop __tmp_reg__
 4154 16ce 0F90      		pop __tmp_reg__
 4155 16d0 CF91      		pop r28
 4156 16d2 DF91      		pop r29
 4157 16d4 1F91      		pop r17
 4158 16d6 0F91      		pop r16
 4159 16d8 FF90      		pop r15
 4160               	.LVL190:
 4161 16da 0895      		ret
 4162               	.LFE28:
 4164               		.data
 4165               	.LC17:
 4166 00aa 2D31 0A00 		.string	"-1\n"
 4167               		.text
 4168               	.global	command_shell
 4170               	command_shell:
 4171               	.LFB13:
 4172               	.LM678:
 4173 16dc 2F92      		push r2
 4174 16de 3F92      		push r3
 4175 16e0 4F92      		push r4
 4176 16e2 5F92      		push r5
 4177 16e4 6F92      		push r6
 4178 16e6 7F92      		push r7
 4179 16e8 8F92      		push r8
 4180 16ea 9F92      		push r9
 4181 16ec AF92      		push r10
 4182 16ee BF92      		push r11
 4183 16f0 CF92      		push r12
 4184 16f2 DF92      		push r13
 4185 16f4 EF92      		push r14
 4186 16f6 FF92      		push r15
 4187 16f8 0F93      		push r16
 4188 16fa 1F93      		push r17
 4189 16fc DF93      		push r29
 4190 16fe CF93      		push r28
 4191 1700 CDB7      		in r28,__SP_L__
 4192 1702 DEB7      		in r29,__SP_H__
 4193 1704 C357      		subi r28,lo8(-(-115))
 4194 1706 D040      		sbci r29,hi8(-(-115))
 4195 1708 0FB6      		in __tmp_reg__,__SREG__
 4196 170a F894      		cli
 4197 170c DEBF      		out __SP_H__,r29
 4198 170e 0FBE      		out __SREG__,__tmp_reg__
 4199 1710 CDBF      		out __SP_L__,r28
 4200               	/* prologue: function */
 4201               	/* frame size = 115 */
 4202               	.LBB424:
 4203               	.LM679:
 4204 1712 1EE0      		ldi r17,lo8(14)
 4205 1714 412E      		mov r4,r17
 4206 1716 512C      		mov r5,__zero_reg__
 4207 1718 4C0E      		add r4,r28
 4208 171a 5D1E      		adc r5,r29
 4209               	.LBB425:
 4210               	.LM680:
 4211 171c B3E4      		ldi r27,lo8(67)
 4212 171e 6B2E      		mov r6,r27
 4213 1720 712C      		mov r7,__zero_reg__
 4214 1722 6C0E      		add r6,r28
 4215 1724 7D1E      		adc r7,r29
 4216               	.LBE425:
 4217               	.LBB426:
 4218               	.LM681:
 4219 1726 A6E0      		ldi r26,lo8(6)
 4220 1728 2A2E      		mov r2,r26
 4221 172a 312C      		mov r3,__zero_reg__
 4222 172c 2C0E      		add r2,r28
 4223 172e 3D1E      		adc r3,r29
 4224               	.LVL191:
 4225               	.L423:
 4226               	.LBE426:
 4227               	.LM682:
 4228 1730 8EE3      		ldi r24,lo8(62)
 4229 1732 0E94 0000 		call uart_putc
 4230               	.LVL192:
 4231               	.LM683:
 4232 1736 C201      		movw r24,r4
 4233 1738 68E1      		ldi r22,lo8(24)
 4234 173a 0E94 0000 		call read_line
 4235 173e 8823      		tst r24
 4236 1740 01F0      		breq .L423
 4237               	.LM684:
 4238 1742 80E0      		ldi r24,lo8(0)
 4239 1744 0E94 0000 		call get_cmd_arg
 4240 1748 8C01      		movw r16,r24
 4241               	.LVL193:
 4242               	.LM685:
 4243 174a 60E0      		ldi r22,lo8(__c.2251)
 4244 174c 70E0      		ldi r23,hi8(__c.2251)
 4245 174e 0E94 0000 		call strcmp_P
 4246 1752 892B      		or r24,r25
 4247 1754 01F4      		brne .L355
 4248               	.LM686:
 4249 1756 80E0      		ldi r24,lo8(__c.2253)
 4250 1758 90E0      		ldi r25,hi8(__c.2253)
 4251 175a 0E94 0000 		call uart_puts_p
 4252               	.LM687:
 4253 175e 8091 0000 		lds r24,fs
 4254 1762 9091 0000 		lds r25,(fs)+1
 4255 1766 0E94 0000 		call fat_close
 4256               	.LM688:
 4257 176a 8091 0000 		lds r24,partition
 4258 176e 9091 0000 		lds r25,(partition)+1
 4259 1772 0E94 0000 		call partition_close
 4260               	.LM689:
 4261 1776 0E94 0000 		call init_media
 4262               	.LM690:
 4263 177a 80E0      		ldi r24,lo8(__c.2255)
 4264 177c 90E0      		ldi r25,hi8(__c.2255)
 4265 177e 00C0      		rjmp .L428
 4266               	.L355:
 4267               	.LM691:
 4268 1780 C801      		movw r24,r16
 4269 1782 60E0      		ldi r22,lo8(__c.2257)
 4270 1784 70E0      		ldi r23,hi8(__c.2257)
 4271 1786 0E94 0000 		call strcmp_P
 4272 178a 892B      		or r24,r25
 4273 178c 01F0      		breq .L429
 4274               	.L356:
 4275               	.LM692:
 4276 178e C801      		movw r24,r16
 4277 1790 60E0      		ldi r22,lo8(__c.2259)
 4278 1792 70E0      		ldi r23,hi8(__c.2259)
 4279 1794 0E94 0000 		call strcmp_P
 4280 1798 892B      		or r24,r25
 4281 179a 01F4      		brne .L357
 4282               	.L429:
 4283               	.LM693:
 4284 179c 0E94 0000 		call print_menu
 4285 17a0 00C0      		rjmp .L423
 4286               	.L357:
 4287               	.LM694:
 4288 17a2 C801      		movw r24,r16
 4289 17a4 60E0      		ldi r22,lo8(__c.2261)
 4290 17a6 70E0      		ldi r23,hi8(__c.2261)
 4291 17a8 0E94 0000 		call strcmp_P
 4292 17ac 892B      		or r24,r25
 4293 17ae 01F4      		brne .L358
 4294               	.LM695:
 4295 17b0 0E94 0000 		call baud_menu
 4296 17b4 00C0      		rjmp .L423
 4297               	.L358:
 4298               	.LM696:
 4299 17b6 C801      		movw r24,r16
 4300 17b8 60E0      		ldi r22,lo8(__c.2263)
 4301 17ba 70E0      		ldi r23,hi8(__c.2263)
 4302 17bc 0E94 0000 		call strcmp_P
 4303 17c0 892B      		or r24,r25
 4304 17c2 01F4      		brne .L359
 4305               	.LM697:
 4306 17c4 0E94 0000 		call system_menu
 4307 17c8 00C0      		rjmp .L423
 4308               	.L359:
 4309               	.LM698:
 4310 17ca C801      		movw r24,r16
 4311 17cc 60E0      		ldi r22,lo8(__c.2265)
 4312 17ce 70E0      		ldi r23,hi8(__c.2265)
 4313 17d0 42E0      		ldi r20,lo8(2)
 4314 17d2 50E0      		ldi r21,hi8(2)
 4315 17d4 0E94 0000 		call strncmp_P
 4316 17d8 892B      		or r24,r25
 4317 17da 01F4      		brne .L360
 4318               	.LBB428:
 4319               	.LM699:
 4320 17dc 82E0      		ldi r24,lo8(2)
 4321 17de B201      		movw r22,r4
 4322 17e0 0E94 0000 		call too_many_arguments_error
 4323 17e4 8823      		tst r24
 4324 17e6 01F0      		breq .+2
 4325 17e8 00C0      		rjmp .L423
 4326               	.LM700:
 4327 17ea 81E0      		ldi r24,lo8(1)
 4328 17ec 0E94 0000 		call get_cmd_arg
 4329 17f0 7C01      		movw r14,r24
 4330               	.LVL194:
 4331               	.LM701:
 4332 17f2 0097      		sbiw r24,0
 4333 17f4 01F4      		brne .+2
 4334 17f6 00C0      		rjmp .L423
 4335               	.LVL195:
 4336               	.LM702:
 4337 17f8 6091 0000 		lds r22,dd
 4338 17fc 7091 0000 		lds r23,(dd)+1
 4339 1800 8091 0000 		lds r24,fs
 4340 1804 9091 0000 		lds r25,(fs)+1
 4341               	.LVL196:
 4342 1808 A701      		movw r20,r14
 4343 180a 9301      		movw r18,r6
 4344 180c 00E0      		ldi r16,lo8(0)
 4345 180e 0E94 0000 		call find_file_in_dir
 4346 1812 8823      		tst r24
 4347 1814 01F0      		breq .L361
 4348               	.LBB429:
 4349               	.LM703:
 4350 1816 8091 0000 		lds r24,fs
 4351 181a 9091 0000 		lds r25,(fs)+1
 4352 181e B301      		movw r22,r6
 4353 1820 0E94 0000 		call fat_open_dir
 4354 1824 8C01      		movw r16,r24
 4355               	.LVL197:
 4356               	.LM704:
 4357 1826 0097      		sbiw r24,0
 4358 1828 01F0      		breq .L361
 4359               	.LVL198:
 4360               	.LM705:
 4361 182a 8091 0000 		lds r24,dd
 4362 182e 9091 0000 		lds r25,(dd)+1
 4363               	.LVL199:
 4364 1832 0E94 0000 		call fat_close_dir
 4365               	.LM706:
 4366 1836 1093 0000 		sts (dd)+1,r17
 4367 183a 0093 0000 		sts dd,r16
 4368 183e 00C0      		rjmp .L423
 4369               	.LVL200:
 4370               	.L361:
 4371               	.LBE429:
 4372               	.LM707:
 4373 1840 80E0      		ldi r24,lo8(__c.2269)
 4374 1842 90E0      		ldi r25,hi8(__c.2269)
 4375               	.LVL201:
 4376 1844 0E94 0000 		call uart_puts_p
 4377               	.LM708:
 4378 1848 C701      		movw r24,r14
 4379 184a 00C0      		rjmp .L430
 4380               	.LVL202:
 4381               	.L360:
 4382               	.LBE428:
 4383               	.LM709:
 4384 184c C801      		movw r24,r16
 4385 184e 60E0      		ldi r22,lo8(__c.2271)
 4386 1850 70E0      		ldi r23,hi8(__c.2271)
 4387 1852 0E94 0000 		call strcmp_P
 4388 1856 892B      		or r24,r25
 4389 1858 01F0      		breq .+2
 4390 185a 00C0      		rjmp .L362
