   1               		.file	"sd_raw.c"
   2               	__SREG__ = 0x3f
 1629 084a B907      		cpc r27,r25
 1630 084c 00F4      		brsh .L174
 1631 084e B987      		std Y+9,r27
 1632 0850 A887      		std Y+8,r26
 1633               	.LVL148:
 1634               	.L174:
 1635               	.LM170:
 1636 0852 8091 0000 		lds r24,raw_block_address
 1637 0856 BF81      		ldd r27,Y+7
 1638 0858 8B17      		cp r24,r27
 1639 085a 01F4      		brne .L207
 1640 085c 8091 0000 		lds r24,raw_block_address+1
 1641 0860 EB81      		ldd r30,Y+3
 1642 0862 8E17      		cp r24,r30
 1643 0864 01F4      		brne .L207
 1644 0866 8091 0000 		lds r24,raw_block_address+2
 1645 086a 8315      		cp r24,r3
 1646 086c 01F4      		brne .L207
 1647 086e 8091 0000 		lds r24,raw_block_address+3
 1648 0872 8117      		cp r24,r17
 1649 0874 01F4      		brne .L207
 1650 0876 8091 0000 		lds r24,raw_block_address+4
 1651 087a FC81      		ldd r31,Y+4
 1652 087c 8F17      		cp r24,r31
 1653 087e 01F4      		brne .L207
 1654 0880 8091 0000 		lds r24,raw_block_address+5
 1655 0884 2D81      		ldd r18,Y+5
 1656 0886 8217      		cp r24,r18
 1657 0888 01F4      		brne .L207
 1658 088a 8091 0000 		lds r24,raw_block_address+6
 1659 088e 8215      		cp r24,r2
 1660 0890 01F4      		brne .L207
 1661 0892 8091 0000 		lds r24,raw_block_address+7
 1662 0896 3E81      		ldd r19,Y+6
 1663 0898 8317      		cp r24,r19
 1664 089a 01F4      		brne .+2
 1665 089c 00C0      		rjmp .L215
 1666               	.L207:
 1667               	.LBB142:
 1668               	.LM171:
 1669 089e 0E94 0000 		call sd_raw_sync
 1670               	.LVL149:
 1671 08a2 8823      		tst r24
 1672 08a4 01F4      		brne .+2
 1673 08a6 00C0      		rjmp .L178
 1674               	.LM172:
 1675 08a8 299A      		sbi 37-32,1
 1676 08aa 2C98      		cbi 37-32,4
 1677               	.LM173:
 1678 08ac 8091 0000 		lds r24,sd_raw_card_type
 1679 08b0 82FF      		sbrs r24,2
 1680 08b2 00C0      		rjmp .L179
 1681 08b4 2F81      		ldd r18,Y+7
 1682 08b6 3B81      		ldd r19,Y+3
 1683 08b8 432D      		mov r20,r3
 1684 08ba 512F      		mov r21,r17
 1685 08bc 6C81      		ldd r22,Y+4
 1686 08be 7D81      		ldd r23,Y+5
 1687 08c0 822D      		mov r24,r2
 1688 08c2 9E81      		ldd r25,Y+6
 1689 08c4 09E0      		ldi r16,lo8(9)
 1690 08c6 0E94 0000 		call __lshrdi3
 1691 08ca BA01      		movw r22,r20
 1692 08cc A901      		movw r20,r18
 1693 08ce 9B01      		movw r18,r22
 1694 08d0 00C0      		rjmp .L180
 1695               	.LVL150:
 1696               	.L179:
 1697 08d2 8F81      		ldd r24,Y+7
 1698 08d4 9B81      		ldd r25,Y+3
 1699 08d6 232D      		mov r18,r3
 1700 08d8 312F      		mov r19,r17
 1701 08da AC01      		movw r20,r24
 1702               	.L180:
 1703 08dc 81E1      		ldi r24,lo8(17)
 1704 08de B901      		movw r22,r18
 1705 08e0 0E94 0000 		call sd_raw_send_command
 1706 08e4 8823      		tst r24
 1707 08e6 01F0      		breq .L208
 1708               	.LM174:
 1709 08e8 2998      		cbi 37-32,1
 1710 08ea 2C9A      		sbi 37-32,4
 1711 08ec 80E0      		ldi r24,lo8(0)
 1712 08ee 00C0      		rjmp .L178
 1713               	.L208:
 1714               	.LBB143:
 1715               	.LBB144:
 1716               	.LM175:
 1717 08f0 8FEF      		ldi r24,lo8(-1)
 1718 08f2 8EBD      		out 78-32,r24
 1719               	.L182:
 1720               	.LM176:
 1721 08f4 0DB4      		in __tmp_reg__,77-32
 1722 08f6 07FE      		sbrs __tmp_reg__,7
 1723 08f8 00C0      		rjmp .L182
 1724               	.LM177:
 1725 08fa 8DB5      		in r24,77-32
 1726 08fc 8F77      		andi r24,lo8(127)
 1727 08fe 8DBD      		out 77-32,r24
 1728               	.LM178:
 1729 0900 8EB5      		in r24,78-32
 1730               	.LBE144:
 1731               	.LBE143:
 1732               	.LM179:
 1733 0902 8E3F      		cpi r24,lo8(-2)
 1734 0904 01F4      		brne .L208
 1735 0906 E0E0      		ldi r30,lo8(raw_block)
 1736 0908 F0E0      		ldi r31,hi8(raw_block)
 1737               	.LVL151:
 1738               	.L185:
 1739               	.LBB145:
 1740               	.LBB146:
 1741               	.LBB147:
 1742               	.LM180:
 1743 090a 9FEF      		ldi r25,lo8(-1)
 1744 090c 9EBD      		out 78-32,r25
 1745               	.L183:
 1746               	.LM181:
 1747 090e 0DB4      		in __tmp_reg__,77-32
 1748 0910 07FE      		sbrs __tmp_reg__,7
 1749 0912 00C0      		rjmp .L183
 1750               	.LM182:
 1751 0914 8DB5      		in r24,77-32
 1752 0916 8F77      		andi r24,lo8(127)
 1753 0918 8DBD      		out 77-32,r24
 1754               	.LM183:
 1755 091a 8EB5      		in r24,78-32
 1756               	.LBE147:
 1757               	.LBE146:
 1758               	.LM184:
 1759 091c 8083      		st Z,r24
 1760               	.LM185:
 1761 091e A0E0      		ldi r26,hi8(raw_block+511)
 1762 0920 E030      		cpi r30,lo8(raw_block+511)
 1763 0922 FA07      		cpc r31,r26
 1764 0924 01F0      		breq .L184
 1765               	.LM186:
 1766 0926 3196      		adiw r30,1
 1767 0928 00C0      		rjmp .L185
 1768               	.L184:
 1769               	.LBE145:
 1770               	.LM187:
 1771 092a BF81      		ldd r27,Y+7
 1772 092c B093 0000 		sts raw_block_address,r27
 1773 0930 EB81      		ldd r30,Y+3
 1774               	.LVL152:
 1775 0932 E093 0000 		sts raw_block_address+1,r30
 1776 0936 3092 0000 		sts raw_block_address+2,r3
 1777 093a 1093 0000 		sts raw_block_address+3,r17
 1778 093e FC81      		ldd r31,Y+4
 1779 0940 F093 0000 		sts raw_block_address+4,r31
 1780 0944 2D81      		ldd r18,Y+5
 1781 0946 2093 0000 		sts raw_block_address+5,r18
 1782 094a 2092 0000 		sts raw_block_address+6,r2
 1783 094e 3E81      		ldd r19,Y+6
 1784 0950 3093 0000 		sts raw_block_address+7,r19
 1785               	.LM188:
 1786 0954 9701      		movw r18,r14
 1787 0956 2050      		subi r18,lo8(-(raw_block))
 1788 0958 3040      		sbci r19,hi8(-(raw_block))
 1789 095a C201      		movw r24,r4
 1790               	.LVL153:
 1791 095c B901      		movw r22,r18
 1792 095e 4885      		ldd r20,Y+8
 1793 0960 5985      		ldd r21,Y+9
 1794 0962 0E94 0000 		call memcpy
 1795               	.LBB148:
 1796               	.LBB149:
 1797               	.LM189:
 1798 0966 8FEF      		ldi r24,lo8(-1)
 1799 0968 8EBD      		out 78-32,r24
 1800               	.LVL154:
 1801               	.L187:
 1802               	.LM190:
 1803 096a 0DB4      		in __tmp_reg__,77-32
 1804 096c 07FE      		sbrs __tmp_reg__,7
 1805 096e 00C0      		rjmp .L187
 1806               	.LM191:
 1807 0970 8DB5      		in r24,77-32
 1808 0972 8F77      		andi r24,lo8(127)
 1809 0974 8DBD      		out 77-32,r24
 1810               	.LM192:
 1811 0976 8EB5      		in r24,78-32
 1812               	.LBE149:
 1813               	.LBE148:
 1814               	.LBB150:
 1815               	.LBB151:
 1816               	.LM193:
 1817 0978 9FEF      		ldi r25,lo8(-1)
 1818 097a 9EBD      		out 78-32,r25
 1819               	.L188:
 1820               	.LM194:
 1821 097c 0DB4      		in __tmp_reg__,77-32
 1822 097e 07FE      		sbrs __tmp_reg__,7
 1823 0980 00C0      		rjmp .L188
 1824               	.LM195:
 1825 0982 8DB5      		in r24,77-32
 1826 0984 8F77      		andi r24,lo8(127)
 1827 0986 8DBD      		out 77-32,r24
 1828               	.LM196:
 1829 0988 8EB5      		in r24,78-32
 1830               	.LBE151:
 1831               	.LBE150:
 1832               	.LM197:
 1833 098a 2998      		cbi 37-32,1
 1834 098c 2C9A      		sbi 37-32,4
 1835               	.LBB152:
 1836               	.LBB153:
 1837               	.LM198:
 1838 098e AFEF      		ldi r26,lo8(-1)
 1839 0990 AEBD      		out 78-32,r26
 1840               	.L189:
 1841               	.LM199:
 1842 0992 0DB4      		in __tmp_reg__,77-32
 1843 0994 07FE      		sbrs __tmp_reg__,7
 1844 0996 00C0      		rjmp .L189
 1845               	.LBE153:
 1846               	.LBE152:
 1847               	.LM200:
 1848 0998 E885      		ldd r30,Y+8
 1849 099a F985      		ldd r31,Y+9
 1850 099c 4E0E      		add r4,r30
 1851 099e 5F1E      		adc r5,r31
 1852               	.LVL155:
 1853               	.LBB155:
 1854               	.LBB154:
 1855               	.LM201:
 1856 09a0 8DB5      		in r24,77-32
 1857 09a2 8F77      		andi r24,lo8(127)
 1858 09a4 8DBD      		out 77-32,r24
 1859               	.LM202:
 1860 09a6 8EB5      		in r24,78-32
 1861 09a8 00C0      		rjmp .L190
 1862               	.LVL156:
 1863               	.L215:
 1864               	.LBE154:
 1865               	.LBE155:
 1866               	.LBE142:
 1867               	.LM203:
 1868 09aa 9701      		movw r18,r14
 1869 09ac 2050      		subi r18,lo8(-(raw_block))
 1870 09ae 3040      		sbci r19,hi8(-(raw_block))
 1871 09b0 C201      		movw r24,r4
 1872               	.LVL157:
 1873 09b2 B901      		movw r22,r18
 1874 09b4 4885      		ldd r20,Y+8
 1875 09b6 5985      		ldd r21,Y+9
 1876               	.LVL158:
 1877 09b8 0E94 0000 		call memcpy
 1878               	.LM204:
 1879 09bc 2885      		ldd r18,Y+8
 1880 09be 3985      		ldd r19,Y+9
 1881 09c0 420E      		add r4,r18
 1882 09c2 531E      		adc r5,r19
 1883               	.LVL159:
 1884               	.L190:
 1885               	.LM205:
 1886 09c4 8981      		ldd r24,Y+1
 1887 09c6 9A81      		ldd r25,Y+2
 1888 09c8 A885      		ldd r26,Y+8
 1889 09ca B985      		ldd r27,Y+9
 1890 09cc 8A1B      		sub r24,r26
 1891 09ce 9B0B      		sbc r25,r27
 1892 09d0 9A83      		std Y+2,r25
 1893 09d2 8983      		std Y+1,r24
 1894               	.LVL160:
 1895               	.LM206:
 1896 09d4 AD01      		movw r20,r26
 1897               	.LVL161:
 1898 09d6 60E0      		ldi r22,lo8(0)
 1899 09d8 70E0      		ldi r23,hi8(0)
 1900               	.LVL162:
 1901 09da 80E0      		ldi r24,lo8(0)
 1902 09dc 90E0      		ldi r25,hi8(0)
 1903 09de A0E0      		ldi r26,hlo8(0)
 1904 09e0 B0E0      		ldi r27,hhi8(0)
 1905               	.LVL163:
 1906 09e2 262C      		mov r2,r6
 1907               	.LVL164:
 1908 09e4 240E      		add r2,r20
 1909 09e6 31E0      		ldi r19,lo8(1)
 1910 09e8 2614      		cp r2,r6
 1911               	.LVL165:
 1912 09ea 00F0      		brlo .L192
 1913 09ec 30E0      		ldi r19,lo8(0)
 1914               	.L192:
 1915 09ee 272D      		mov r18,r7
 1916               	.LVL166:
 1917 09f0 250F      		add r18,r21
 1918 09f2 E1E0      		ldi r30,lo8(1)
 1919 09f4 2715      		cp r18,r7
 1920               	.LVL167:
 1921 09f6 00F0      		brlo .L193
 1922               	.LVL168:
 1923 09f8 E0E0      		ldi r30,lo8(0)
 1924               	.L193:
 1925 09fa 332E      		mov r3,r19
 1926 09fc 320E      		add r3,r18
 1927 09fe 31E0      		ldi r19,lo8(1)
 1928 0a00 3216      		cp r3,r18
 1929 0a02 00F0      		brlo .L194
 1930 0a04 30E0      		ldi r19,lo8(0)
 1931               	.L194:
 1932 0a06 E32B      		or r30,r19
 1933 0a08 282D      		mov r18,r8
 1934 0a0a 260F      		add r18,r22
 1935 0a0c F1E0      		ldi r31,lo8(1)
 1936 0a0e 2815      		cp r18,r8
 1937               	.LVL169:
 1938 0a10 00F0      		brlo .L195
 1939 0a12 F0E0      		ldi r31,lo8(0)
 1940               	.L195:
 1941 0a14 EE2E      		mov r14,r30
 1942               	.LVL170:
 1943 0a16 E20E      		add r14,r18
 1944 0a18 31E0      		ldi r19,lo8(1)
 1945 0a1a E216      		cp r14,r18
 1946 0a1c 00F0      		brlo .L196
 1947 0a1e 30E0      		ldi r19,lo8(0)
 1948               	.L196:
 1949 0a20 F32B      		or r31,r19
 1950 0a22 292D      		mov r18,r9
 1951 0a24 270F      		add r18,r23
 1952               	.LVL171:
 1953 0a26 E1E0      		ldi r30,lo8(1)
 1954 0a28 2915      		cp r18,r9
 1955               	.LVL172:
 1956 0a2a 00F0      		brlo .L197
 1957 0a2c E0E0      		ldi r30,lo8(0)
 1958               	.L197:
 1959 0a2e FF2E      		mov r15,r31
 1960 0a30 F20E      		add r15,r18
 1961 0a32 31E0      		ldi r19,lo8(1)
 1962 0a34 F216      		cp r15,r18
 1963 0a36 00F0      		brlo .L198
 1964 0a38 30E0      		ldi r19,lo8(0)
 1965               	.L198:
 1966 0a3a E32B      		or r30,r19
 1967 0a3c 2A2D      		mov r18,r10
 1968 0a3e 280F      		add r18,r24
 1969 0a40 F1E0      		ldi r31,lo8(1)
 1970 0a42 2A15      		cp r18,r10
 1971               	.LVL173:
 1972 0a44 00F0      		brlo .L199
 1973 0a46 F0E0      		ldi r31,lo8(0)
 1974               	.L199:
 1975 0a48 0E2F      		mov r16,r30
 1976 0a4a 020F      		add r16,r18
 1977 0a4c 31E0      		ldi r19,lo8(1)
 1978 0a4e 0217      		cp r16,r18
 1979 0a50 00F0      		brlo .L200
 1980 0a52 30E0      		ldi r19,lo8(0)
 1981               	.L200:
 1982 0a54 F32B      		or r31,r19
 1983 0a56 2B2D      		mov r18,r11
 1984 0a58 290F      		add r18,r25
 1985               	.LVL174:
 1986 0a5a E1E0      		ldi r30,lo8(1)
 1987 0a5c 2B15      		cp r18,r11
 1988               	.LVL175:
 1989 0a5e 00F0      		brlo .L201
 1990 0a60 E0E0      		ldi r30,lo8(0)
 1991               	.L201:
 1992 0a62 1F2F      		mov r17,r31
 1993 0a64 120F      		add r17,r18
 1994 0a66 31E0      		ldi r19,lo8(1)
 1995 0a68 1217      		cp r17,r18
 1996 0a6a 00F0      		brlo .L202
 1997 0a6c 30E0      		ldi r19,lo8(0)
 1998               	.L202:
 1999 0a6e E32B      		or r30,r19
 2000 0a70 2C2D      		mov r18,r12
 2001 0a72 2A0F      		add r18,r26
 2002               	.LVL176:
 2003 0a74 F1E0      		ldi r31,lo8(1)
 2004 0a76 2C15      		cp r18,r12
 2005               	.LVL177:
 2006 0a78 00F0      		brlo .L203
 2007 0a7a F0E0      		ldi r31,lo8(0)
 2008               	.L203:
 2009 0a7c E20F      		add r30,r18
 2010 0a7e 31E0      		ldi r19,lo8(1)
 2011 0a80 E217      		cp r30,r18
 2012 0a82 00F0      		brlo .L204
 2013 0a84 30E0      		ldi r19,lo8(0)
 2014               	.L204:
 2015 0a86 F32B      		or r31,r19
 2016 0a88 8D2D      		mov r24,r13
 2017               	.LVL178:
 2018 0a8a 8B0F      		add r24,r27
 2019               	.LVL179:
 2020 0a8c 3101      		movw r6,r2
 2021               	.LVL180:
 2022 0a8e 4701      		movw r8,r14
 2023               	.LVL181:
 2024 0a90 5801      		movw r10,r16
 2025               	.LVL182:
 2026 0a92 6F01      		movw r12,r30
 2027               	.LVL183:
 2028 0a94 D80E      		add r13,r24
 2029               	.LVL184:
 2030               	.L160:
 2031               	.LM207:
 2032 0a96 E981      		ldd r30,Y+1
 2033 0a98 FA81      		ldd r31,Y+2
 2034 0a9a EF2B      		or r30,r31
 2035 0a9c 01F0      		breq .+2
 2036 0a9e 00C0      		rjmp .L205
 2037 0aa0 81E0      		ldi r24,lo8(1)
 2038               	.LVL185:
 2039               	.L178:
 2040               	/* epilogue start */
 2041               	.LM208:
 2042 0aa2 2996      		adiw r28,9
 2043 0aa4 0FB6      		in __tmp_reg__,__SREG__
 2044 0aa6 F894      		cli
 2045 0aa8 DEBF      		out __SP_H__,r29
 2046 0aaa 0FBE      		out __SREG__,__tmp_reg__
 2047 0aac CDBF      		out __SP_L__,r28
 2048 0aae CF91      		pop r28
 2049 0ab0 DF91      		pop r29
 2050 0ab2 1F91      		pop r17
 2051 0ab4 0F91      		pop r16
 2052 0ab6 FF90      		pop r15
 2053 0ab8 EF90      		pop r14
 2054               	.LVL186:
 2055 0aba DF90      		pop r13
 2056 0abc CF90      		pop r12
 2057 0abe BF90      		pop r11
 2058               	.LVL187:
 2059 0ac0 AF90      		pop r10
 2060 0ac2 9F90      		pop r9
 2061               	.LVL188:
 2062 0ac4 8F90      		pop r8
 2063 0ac6 7F90      		pop r7
 2064               	.LVL189:
 2065 0ac8 6F90      		pop r6
 2066               	.LVL190:
 2067 0aca 5F90      		pop r5
 2068 0acc 4F90      		pop r4
 2069               	.LVL191:
 2070 0ace 3F90      		pop r3
 2071 0ad0 2F90      		pop r2
 2072 0ad2 0895      		ret
 2073               	.LFE8:
 2075               	.global	sd_raw_read_interval
 2077               	sd_raw_read_interval:
 2078               	.LFB9:
 2079               	.LM209:
 2080               	.LVL192:
 2081 0ad4 2F92      		push r2
 2082 0ad6 3F92      		push r3
 2083 0ad8 4F92      		push r4
 2084 0ada 5F92      		push r5
 2085 0adc 6F92      		push r6
 2086 0ade 7F92      		push r7
 2087 0ae0 8F92      		push r8
 2088               	.LVL193:
 2089 0ae2 9F92      		push r9
 2090 0ae4 AF92      		push r10
 2091               	.LVL194:
 2092 0ae6 BF92      		push r11
 2093 0ae8 CF92      		push r12
 2094               	.LVL195:
 2095 0aea DF92      		push r13
 2096 0aec EF92      		push r14
 2097               	.LVL196:
 2098 0aee FF92      		push r15
 2099 0af0 0F93      		push r16
 2100               	.LVL197:
 2101 0af2 1F93      		push r17
 2102 0af4 DF93      		push r29
 2103 0af6 CF93      		push r28
 2104 0af8 CDB7      		in r28,__SP_L__
 2105 0afa DEB7      		in r29,__SP_H__
 2106 0afc 6097      		sbiw r28,16
 2107 0afe 0FB6      		in __tmp_reg__,__SREG__
 2108 0b00 F894      		cli
 2109 0b02 DEBF      		out __SP_H__,r29
 2110 0b04 0FBE      		out __SREG__,__tmp_reg__
 2111 0b06 CDBF      		out __SP_L__,r28
 2112               	/* prologue: function */
 2113               	/* frame size = 16 */
 2114 0b08 522E      		mov r5,r18
 2115 0b0a 432E      		mov r4,r19
 2116               	.LVL198:
 2117 0b0c 4B83      		std Y+3,r20
 2118               	.LVL199:
 2119 0b0e 5C83      		std Y+4,r21
 2120               	.LVL200:
 2121 0b10 6D83      		std Y+5,r22
 2122               	.LVL201:
 2123 0b12 7E83      		std Y+6,r23
 2124               	.LVL202:
 2125 0b14 8F83      		std Y+7,r24
 2126               	.LVL203:
 2127 0b16 9887      		std Y+8,r25
 2128               	.LVL204:
 2129 0b18 1801      		movw r2,r16
 2130               	.LVL205:
 2131 0b1a 3701      		movw r6,r14
 2132               	.LVL206:
 2133 0b1c 9A82      		std Y+2,r9
 2134 0b1e 8982      		std Y+1,r8
 2135               	.LVL207:
 2136               	.LM210:
 2137 0b20 0115      		cp r16,__zero_reg__
 2138 0b22 1105      		cpc r17,__zero_reg__
 2139 0b24 01F4      		brne .+2
 2140 0b26 00C0      		rjmp .L230
 2141               	.LVL208:
 2142 0b28 E114      		cp r14,__zero_reg__
 2143 0b2a F104      		cpc r15,__zero_reg__
 2144 0b2c 01F4      		brne .+2
 2145 0b2e 00C0      		rjmp .L230
 2146               	.LVL209:
 2147 0b30 CE14      		cp r12,r14
 2148 0b32 DF04      		cpc r13,r15
 2149               	.LVL210:
 2150 0b34 00F4      		brsh .+2
 2151 0b36 00C0      		rjmp .L230
 2152 0b38 A114      		cp r10,__zero_reg__
 2153 0b3a B104      		cpc r11,__zero_reg__
 2154               	.LVL211:
 2155 0b3c 01F4      		brne .+2
 2156 0b3e 00C0      		rjmp .L230
 2157 0b40 8824      		clr r8
 2158 0b42 9924      		clr r9
 2159 0b44 8E18      		sub r8,r14
 2160 0b46 9F08      		sbc r9,r15
 2161 0b48 CE18      		sub r12,r14
 2162 0b4a DF08      		sbc r13,r15
 2163               	.LVL212:
 2164               	.LM211:
 2165 0b4c 9701      		movw r18,r14
 2166 0b4e 40E0      		ldi r20,lo8(0)
 2167 0b50 50E0      		ldi r21,hi8(0)
 2168               	.LVL213:
 2169 0b52 60E0      		ldi r22,lo8(0)
 2170 0b54 70E0      		ldi r23,hi8(0)
 2171 0b56 80E0      		ldi r24,hlo8(0)
 2172 0b58 90E0      		ldi r25,hhi8(0)
 2173               	.LVL214:
 2174 0b5a E986      		std Y+9,r14
 2175               	.LVL215:
 2176 0b5c 3A87      		std Y+10,r19
 2177 0b5e 4B87      		std Y+11,r20
 2178 0b60 5C87      		std Y+12,r21
 2179               	.LVL216:
 2180 0b62 6D87      		std Y+13,r22
 2181 0b64 7E87      		std Y+14,r23
 2182               	.LVL217:
 2183 0b66 8F87      		std Y+15,r24
 2184               	.LVL218:
 2185 0b68 988B      		std Y+16,r25
 2186               	.LVL219:
 2187               	.L245:
 2188               	.LM212:
 2189 0b6a 252D      		mov r18,r5
 2190 0b6c 342D      		mov r19,r4
 2191 0b6e 4B81      		ldd r20,Y+3
 2192 0b70 5C81      		ldd r21,Y+4
 2193 0b72 6D81      		ldd r22,Y+5
 2194 0b74 7E81      		ldd r23,Y+6
 2195 0b76 8F81      		ldd r24,Y+7
 2196 0b78 9885      		ldd r25,Y+8
 2197 0b7a 8101      		movw r16,r2
 2198 0b7c 7301      		movw r14,r6
 2199 0b7e 0E94 0000 		call sd_raw_read
 2200 0b82 8823      		tst r24
 2201 0b84 01F4      		brne .+2
 2202 0b86 00C0      		rjmp .L230
 2203               	.LM213:
 2204 0b88 C101      		movw r24,r2
 2205 0b8a 052D      		mov r16,r5
 2206 0b8c 142D      		mov r17,r4
 2207 0b8e 2B81      		ldd r18,Y+3
 2208 0b90 3C81      		ldd r19,Y+4
 2209 0b92 4D81      		ldd r20,Y+5
 2210 0b94 5E81      		ldd r21,Y+6
 2211 0b96 6F81      		ldd r22,Y+7
 2212 0b98 7885      		ldd r23,Y+8
 2213 0b9a E980      		ldd r14,Y+1
 2214 0b9c FA80      		ldd r15,Y+2
 2215 0b9e F501      		movw r30,r10
 2216 0ba0 0995      		icall
 2217 0ba2 8823      		tst r24
 2218 0ba4 01F4      		brne .+2
 2219 0ba6 00C0      		rjmp .L231
 2220               	.LM214:
 2221 0ba8 C80C      		add r12,r8
 2222 0baa D91C      		adc r13,r9
 2223               	.LM215:
 2224 0bac C601      		movw r24,r12
 2225 0bae 860D      		add r24,r6
 2226 0bb0 971D      		adc r25,r7
 2227 0bb2 8615      		cp r24,r6
 2228 0bb4 9705      		cpc r25,r7
 2229 0bb6 00F4      		brsh .+2
 2230 0bb8 00C0      		rjmp .L231
 2231 0bba 3985      		ldd r19,Y+9
 2232 0bbc 350D      		add r19,r5
 2233 0bbe 91E0      		ldi r25,lo8(1)
 2234 0bc0 3515      		cp r19,r5
 2235 0bc2 00F0      		brlo .L232
 2236 0bc4 90E0      		ldi r25,lo8(0)
 2237               	.L232:
 2238 0bc6 8A85      		ldd r24,Y+10
 2239 0bc8 840D      		add r24,r4
 2240 0bca 21E0      		ldi r18,lo8(1)
 2241 0bcc 8415      		cp r24,r4
 2242 0bce 00F0      		brlo .L233
 2243 0bd0 20E0      		ldi r18,lo8(0)
 2244               	.L233:
 2245 0bd2 192F      		mov r17,r25
 2246 0bd4 180F      		add r17,r24
 2247 0bd6 91E0      		ldi r25,lo8(1)
 2248 0bd8 1817      		cp r17,r24
 2249 0bda 00F0      		brlo .L234
 2250 0bdc 90E0      		ldi r25,lo8(0)
 2251               	.L234:
 2252 0bde 922B      		or r25,r18
 2253 0be0 4B81      		ldd r20,Y+3
 2254 0be2 940F      		add r25,r20
 2255 0be4 81E0      		ldi r24,lo8(1)
 2256 0be6 9417      		cp r25,r20
 2257 0be8 00F0      		brlo .L236
 2258 0bea 80E0      		ldi r24,lo8(0)
 2259               	.L236:
 2260 0bec 6C81      		ldd r22,Y+4
 2261 0bee 680F      		add r22,r24
 2262 0bf0 81E0      		ldi r24,lo8(1)
 2263 0bf2 5C81      		ldd r21,Y+4
 2264 0bf4 6517      		cp r22,r21
 2265 0bf6 00F0      		brlo .L238
 2266 0bf8 80E0      		ldi r24,lo8(0)
 2267               	.L238:
 2268 0bfa 5D81      		ldd r21,Y+5
 2269 0bfc 580F      		add r21,r24
 2270 0bfe 81E0      		ldi r24,lo8(1)
 2271 0c00 7D81      		ldd r23,Y+5
 2272 0c02 5717      		cp r21,r23
 2273 0c04 00F0      		brlo .L240
 2274 0c06 80E0      		ldi r24,lo8(0)
 2275               	.L240:
 2276 0c08 4E81      		ldd r20,Y+6
 2277 0c0a 480F      		add r20,r24
 2278 0c0c 81E0      		ldi r24,lo8(1)
 2279 0c0e 2E81      		ldd r18,Y+6
 2280 0c10 4217      		cp r20,r18
 2281 0c12 00F0      		brlo .L242
 2282 0c14 80E0      		ldi r24,lo8(0)
 2283               	.L242:
 2284 0c16 7F81      		ldd r23,Y+7
 2285 0c18 870F      		add r24,r23
 2286 0c1a 21E0      		ldi r18,lo8(1)
 2287 0c1c 8717      		cp r24,r23
 2288 0c1e 00F0      		brlo .L244
 2289 0c20 20E0      		ldi r18,lo8(0)
 2290               	.L244:
 2291 0c22 532E      		mov r5,r19
 2292 0c24 412E      		mov r4,r17
 2293 0c26 9B83      		std Y+3,r25
 2294 0c28 6C83      		std Y+4,r22
 2295 0c2a 5D83      		std Y+5,r21
 2296 0c2c 4E83      		std Y+6,r20
 2297 0c2e 8F83      		std Y+7,r24
 2298 0c30 8885      		ldd r24,Y+8
 2299 0c32 820F      		add r24,r18
 2300 0c34 8887      		std Y+8,r24
 2301 0c36 00C0      		rjmp .L245
 2302               	.LVL220:
 2303               	.L230:
 2304 0c38 80E0      		ldi r24,lo8(0)
 2305               	.LVL221:
 2306 0c3a 00C0      		rjmp .L246
 2307               	.LVL222:
 2308               	.L231:
 2309 0c3c 81E0      		ldi r24,lo8(1)
 2310               	.LVL223:
 2311               	.L246:
 2312               	/* epilogue start */
 2313               	.LM216:
 2314 0c3e 6096      		adiw r28,16
 2315 0c40 0FB6      		in __tmp_reg__,__SREG__
 2316 0c42 F894      		cli
 2317 0c44 DEBF      		out __SP_H__,r29
 2318 0c46 0FBE      		out __SREG__,__tmp_reg__
 2319 0c48 CDBF      		out __SP_L__,r28
 2320 0c4a CF91      		pop r28
 2321 0c4c DF91      		pop r29
 2322 0c4e 1F91      		pop r17
 2323 0c50 0F91      		pop r16
 2324 0c52 FF90      		pop r15
 2325 0c54 EF90      		pop r14
 2326 0c56 DF90      		pop r13
 2327 0c58 CF90      		pop r12
 2328               	.LVL224:
 2329 0c5a BF90      		pop r11
 2330 0c5c AF90      		pop r10
 2331               	.LVL225:
 2332 0c5e 9F90      		pop r9
 2333 0c60 8F90      		pop r8
 2334 0c62 7F90      		pop r7
 2335 0c64 6F90      		pop r6
 2336               	.LVL226:
 2337 0c66 5F90      		pop r5
 2338               	.LVL227:
 2339 0c68 4F90      		pop r4
 2340               	.LVL228:
 2341 0c6a 3F90      		pop r3
 2342 0c6c 2F90      		pop r2
 2343               	.LVL229:
 2344 0c6e 0895      		ret
 2345               	.LFE9:
 2347               	.global	sd_raw_init
 2349               	sd_raw_init:
 2350               	.LFB2:
 2351               	.LM217:
 2352 0c70 8F92      		push r8
 2353 0c72 9F92      		push r9
 2354 0c74 BF92      		push r11
 2355 0c76 CF92      		push r12
 2356 0c78 DF92      		push r13
 2357 0c7a EF92      		push r14
 2358 0c7c FF92      		push r15
 2359 0c7e 0F93      		push r16
 2360 0c80 1F93      		push r17
 2361 0c82 CF93      		push r28
 2362 0c84 DF93      		push r29
 2363               	/* prologue: function */
 2364               	/* frame size = 0 */
 2365               	.LM218:
 2366 0c86 259A      		sbi 36-32,5
 2367               	.LM219:
 2368 0c88 279A      		sbi 36-32,7
 2369               	.LM220:
