   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 3279               	.LBE310:
 3280               	.LBE309:
 3281               	.LM517:
 3282 1188 C801      		movw r24,r16
 3283 118a 60E0      		ldi r22,lo8(__c.2960)
 3284 118c 70E0      		ldi r23,hi8(__c.2960)
 3285 118e 0E94 0000 		call strcmp_P
 3286 1192 892B      		or r24,r25
 3287 1194 01F4      		brne .L267
 3288               	.LM518:
 3289 1196 80E0      		ldi r24,lo8(__c.2962)
 3290 1198 90E0      		ldi r25,hi8(__c.2962)
 3291 119a 0E94 0000 		call uart_puts_p
 3292               	.L268:
 3293               	.LBB311:
 3294               	.LBB312:
 3295               	.LM519:
 3296 119e F999      		sbic 63-32,1
 3297 11a0 00C0      		rjmp .L268
 3298               	.LM520:
 3299 11a2 12BC      		out 66-32,__zero_reg__
 3300               	.LM521:
 3301 11a4 82E0      		ldi r24,lo8(2)
 3302 11a6 81BD      		out 65-32,r24
 3303               	.LM522:
 3304 11a8 81E0      		ldi r24,lo8(1)
 3305               	.L296:
 3306 11aa 80BD      		out 64-32,r24
 3307               	.L295:
 3308               	.LM523:
 3309 11ac FA9A      		sbi 63-32,2
 3310               	.LM524:
 3311 11ae F99A      		sbi 63-32,1
 3312               	.LBE312:
 3313               	.LBE311:
 3314               	.LM525:
 3315 11b0 0E94 0000 		call record_config_file
 3316 11b4 00C0      		rjmp .L279
 3317               	.L267:
 3318               	.LM526:
 3319 11b6 C801      		movw r24,r16
 3320 11b8 60E0      		ldi r22,lo8(__c.2964)
 3321 11ba 70E0      		ldi r23,hi8(__c.2964)
 3322 11bc 0E94 0000 		call strcmp_P
 3323 11c0 892B      		or r24,r25
 3324 11c2 01F4      		brne .L269
 3325               	.LM527:
 3326 11c4 80E0      		ldi r24,lo8(__c.2966)
 3327 11c6 90E0      		ldi r25,hi8(__c.2966)
 3328 11c8 0E94 0000 		call uart_puts_p
 3329               	.L270:
 3330               	.LBB313:
 3331               	.LBB314:
 3332               	.LM528:
 3333 11cc F999      		sbic 63-32,1
 3334 11ce 00C0      		rjmp .L270
 3335               	.LM529:
 3336 11d0 12BC      		out 66-32,__zero_reg__
 3337               	.LM530:
 3338 11d2 82E0      		ldi r24,lo8(2)
 3339 11d4 81BD      		out 65-32,r24
 3340 11d6 00C0      		rjmp .L296
 3341               	.L269:
 3342               	.LBE314:
 3343               	.LBE313:
 3344               	.LM531:
 3345 11d8 C801      		movw r24,r16
 3346 11da 60E0      		ldi r22,lo8(__c.2968)
 3347 11dc 70E0      		ldi r23,hi8(__c.2968)
 3348 11de 0E94 0000 		call strcmp_P
 3349 11e2 892B      		or r24,r25
 3350 11e4 01F4      		brne .L271
 3351               	.LM532:
 3352 11e6 80E0      		ldi r24,lo8(__c.2970)
 3353 11e8 90E0      		ldi r25,hi8(__c.2970)
 3354 11ea 0E94 0000 		call uart_puts_p
 3355               	.L272:
 3356               	.LBB315:
 3357               	.LBB316:
 3358               	.LM533:
 3359 11ee F999      		sbic 63-32,1
 3360 11f0 00C0      		rjmp .L272
 3361               	.LM534:
 3362 11f2 12BC      		out 66-32,__zero_reg__
 3363               	.LM535:
 3364 11f4 83E0      		ldi r24,lo8(3)
 3365 11f6 81BD      		out 65-32,r24
 3366               	.LM536:
 3367 11f8 10BC      		out 64-32,__zero_reg__
 3368               	.LM537:
 3369 11fa FA9A      		sbi 63-32,2
 3370               	.LM538:
 3371 11fc F99A      		sbi 63-32,1
 3372               	.L273:
 3373               	.LBE316:
 3374               	.LBE315:
 3375               	.LBB317:
 3376               	.LBB318:
 3377               	.LM539:
 3378 11fe F999      		sbic 63-32,1
 3379 1200 00C0      		rjmp .L273
 3380               	.LM540:
 3381 1202 12BC      		out 66-32,__zero_reg__
 3382               	.LM541:
 3383 1204 84E0      		ldi r24,lo8(4)
 3384 1206 81BD      		out 65-32,r24
 3385               	.LM542:
 3386 1208 10BC      		out 64-32,__zero_reg__
 3387               	.LM543:
 3388 120a FA9A      		sbi 63-32,2
 3389               	.LM544:
 3390 120c F99A      		sbi 63-32,1
 3391 120e 00C0      		rjmp .L279
 3392               	.L271:
 3393               	.LBE318:
 3394               	.LBE317:
 3395               	.LM545:
 3396 1210 C801      		movw r24,r16
 3397 1212 60E0      		ldi r22,lo8(__c.2972)
 3398 1214 70E0      		ldi r23,hi8(__c.2972)
 3399 1216 0E94 0000 		call strcmp_P
 3400 121a 892B      		or r24,r25
 3401 121c 01F4      		brne .L274
 3402               	.LM546:
 3403 121e 80E0      		ldi r24,lo8(__c.2974)
 3404 1220 90E0      		ldi r25,hi8(__c.2974)
 3405 1222 0E94 0000 		call uart_puts_p
 3406               	.LM547:
 3407 1226 0E94 0000 		call uart_getc
 3408 122a 982F      		mov r25,r24
 3409 122c 8093 0000 		sts setting_escape_character,r24
 3410               	.L275:
 3411               	.LBB319:
 3412               	.LBB320:
 3413               	.LM548:
 3414 1230 F999      		sbic 63-32,1
 3415 1232 00C0      		rjmp .L275
 3416               	.LM549:
 3417 1234 12BC      		out 66-32,__zero_reg__
 3418               	.LM550:
 3419 1236 85E0      		ldi r24,lo8(5)
 3420 1238 81BD      		out 65-32,r24
 3421               	.LM551:
 3422 123a 90BD      		out 64-32,r25
 3423               	.LM552:
 3424 123c FA9A      		sbi 63-32,2
 3425               	.LM553:
 3426 123e F99A      		sbi 63-32,1
 3427               	.LBE320:
 3428               	.LBE319:
 3429               	.LM554:
 3430 1240 0E94 0000 		call record_config_file
 3431               	.LM555:
 3432 1244 80E0      		ldi r24,lo8(__c.2976)
 3433 1246 90E0      		ldi r25,hi8(__c.2976)
 3434 1248 0E94 0000 		call uart_puts_p
 3435               	.LM556:
 3436 124c 6091 0000 		lds r22,setting_escape_character
 3437 1250 70E0      		ldi r23,lo8(0)
 3438 1252 80E0      		ldi r24,lo8(0)
 3439 1254 90E0      		ldi r25,hi8(0)
 3440 1256 0E94 0000 		call uart_putdw_dec
 3441               	.LM557:
 3442 125a 80E0      		ldi r24,lo8(__c.2978)
 3443 125c 90E0      		ldi r25,hi8(__c.2978)
 3444 125e 00C0      		rjmp .L294
 3445               	.L274:
 3446               	.LM558:
 3447 1260 C801      		movw r24,r16
 3448 1262 60E0      		ldi r22,lo8(__c.2980)
 3449 1264 70E0      		ldi r23,hi8(__c.2980)
 3450 1266 0E94 0000 		call strcmp_P
 3451 126a 892B      		or r24,r25
 3452 126c 01F4      		brne .L276
 3453               	.L281:
 3454               	.LBB321:
 3455               	.LM559:
 3456 126e 80E0      		ldi r24,lo8(__c.2983)
 3457 1270 90E0      		ldi r25,hi8(__c.2983)
 3458 1272 0E94 0000 		call uart_puts_p
 3459               	.LM560:
 3460 1276 0E94 0000 		call uart_getc
 3461 127a 982F      		mov r25,r24
 3462               	.LVL182:
 3463 127c 9053      		subi r25,lo8(-(-48))
 3464               	.LM561:
 3465 127e 9A30      		cpi r25,lo8(10)
 3466 1280 00F4      		brsh .L281
 3467               	.LM562:
 3468 1282 9093 0000 		sts setting_max_escape_character,r25
 3469               	.L278:
 3470               	.LBB322:
 3471               	.LBB323:
 3472               	.LM563:
 3473 1286 F999      		sbic 63-32,1
 3474 1288 00C0      		rjmp .L278
 3475               	.LM564:
 3476 128a 12BC      		out 66-32,__zero_reg__
 3477               	.LM565:
 3478 128c 86E0      		ldi r24,lo8(6)
 3479 128e 81BD      		out 65-32,r24
 3480               	.LM566:
 3481 1290 90BD      		out 64-32,r25
 3482               	.LM567:
 3483 1292 FA9A      		sbi 63-32,2
 3484               	.LM568:
 3485 1294 F99A      		sbi 63-32,1
 3486               	.LBE323:
 3487               	.LBE322:
 3488               	.LM569:
 3489 1296 0E94 0000 		call record_config_file
 3490               	.LVL183:
 3491               	.LM570:
 3492 129a 80E0      		ldi r24,lo8(__c.2988)
 3493 129c 90E0      		ldi r25,hi8(__c.2988)
 3494 129e 0E94 0000 		call uart_puts_p
 3495               	.LM571:
 3496 12a2 6091 0000 		lds r22,setting_max_escape_character
 3497 12a6 70E0      		ldi r23,lo8(0)
 3498 12a8 80E0      		ldi r24,lo8(0)
 3499 12aa 90E0      		ldi r25,hi8(0)
 3500 12ac 0E94 0000 		call uart_putdw_dec
 3501               	.LM572:
 3502 12b0 80E0      		ldi r24,lo8(__c.2990)
 3503 12b2 90E0      		ldi r25,hi8(__c.2990)
 3504 12b4 00C0      		rjmp .L294
 3505               	.L276:
 3506               	.LBE321:
 3507               	.LM573:
 3508 12b6 C801      		movw r24,r16
 3509 12b8 60E0      		ldi r22,lo8(__c.2992)
 3510 12ba 70E0      		ldi r23,hi8(__c.2992)
 3511 12bc 0E94 0000 		call strcmp_P
 3512 12c0 892B      		or r24,r25
 3513 12c2 01F0      		breq .+2
 3514 12c4 00C0      		rjmp .L292
 3515               	.LM574:
 3516 12c6 80E0      		ldi r24,lo8(__c.2994)
 3517 12c8 90E0      		ldi r25,hi8(__c.2994)
 3518               	.L294:
 3519 12ca 0E94 0000 		call uart_puts_p
 3520               	.L279:
 3521               	/* epilogue start */
 3522               	.LBE308:
 3523               	.LM575:
 3524 12ce 0F90      		pop __tmp_reg__
 3525 12d0 0F90      		pop __tmp_reg__
 3526 12d2 0F90      		pop __tmp_reg__
 3527 12d4 0F90      		pop __tmp_reg__
 3528 12d6 0F90      		pop __tmp_reg__
 3529 12d8 CF91      		pop r28
 3530 12da DF91      		pop r29
 3531 12dc 1F91      		pop r17
 3532 12de 0F91      		pop r16
 3533 12e0 FF90      		pop r15
 3534               	.LVL184:
 3535 12e2 0895      		ret
 3536               	.LFE29:
 3538               	.global	baud_menu
 3540               	baud_menu:
 3541               	.LFB28:
 3542               	.LM576:
 3543 12e4 FF92      		push r15
 3544 12e6 0F93      		push r16
 3545 12e8 1F93      		push r17
 3546 12ea DF93      		push r29
 3547 12ec CF93      		push r28
 3548 12ee 00D0      		rcall .
 3549 12f0 00D0      		rcall .
 3550 12f2 0F92      		push __tmp_reg__
 3551 12f4 CDB7      		in r28,__SP_L__
 3552 12f6 DEB7      		in r29,__SP_H__
 3553               	/* prologue: function */
 3554               	/* frame size = 5 */
 3555               	.L298:
 3556               	.LBB324:
 3557               	.LBB325:
 3558               	.LM577:
 3559 12f8 F999      		sbic 63-32,1
 3560 12fa 00C0      		rjmp .L298
 3561               	.LM578:
 3562 12fc 12BC      		out 66-32,__zero_reg__
 3563               	.LM579:
 3564 12fe 81E0      		ldi r24,lo8(1)
 3565 1300 81BD      		out 65-32,r24
 3566               	.LM580:
 3567 1302 F89A      		sbi 63-32,0
 3568               	.LM581:
 3569 1304 F0B4      		in r15,64-32
 3570               	.LVL185:
 3571               	.LBE325:
 3572               	.LBE324:
 3573               	.LBB326:
 3574               	.LM582:
 3575 1306 8E01      		movw r16,r28
 3576 1308 0F5F      		subi r16,lo8(-(1))
 3577 130a 1F4F      		sbci r17,hi8(-(1))
 3578               	.L333:
 3579               	.LM583:
 3580 130c 80E0      		ldi r24,lo8(__c.2832)
 3581 130e 90E0      		ldi r25,hi8(__c.2832)
 3582 1310 0E94 0000 		call uart_puts_p
 3583               	.LM584:
 3584 1314 80E0      		ldi r24,lo8(__c.2834)
 3585 1316 90E0      		ldi r25,hi8(__c.2834)
 3586 1318 0E94 0000 		call uart_puts_p
 3587               	.LM585:
 3588 131c 84E0      		ldi r24,lo8(4)
 3589 131e F816      		cp r15,r24
 3590 1320 01F4      		brne .L299
 3591 1322 80E0      		ldi r24,lo8(__c.2836)
 3592 1324 90E0      		ldi r25,hi8(__c.2836)
 3593 1326 00C0      		rjmp .L334
 3594               	.L299:
 3595               	.LM586:
 3596 1328 FF20      		tst r15
 3597 132a 01F4      		brne .L301
 3598 132c 80E0      		ldi r24,lo8(__c.2838)
 3599 132e 90E0      		ldi r25,hi8(__c.2838)
 3600 1330 00C0      		rjmp .L334
 3601               	.L301:
 3602               	.LM587:
 3603 1332 81E0      		ldi r24,lo8(1)
 3604 1334 F816      		cp r15,r24
 3605 1336 01F4      		brne .L303
 3606 1338 80E0      		ldi r24,lo8(__c.2840)
 3607 133a 90E0      		ldi r25,hi8(__c.2840)
 3608 133c 00C0      		rjmp .L334
 3609               	.L303:
 3610               	.LM588:
 3611 133e 85E0      		ldi r24,lo8(5)
 3612 1340 F816      		cp r15,r24
 3613 1342 01F4      		brne .L300
 3614 1344 80E0      		ldi r24,lo8(__c.2842)
 3615 1346 90E0      		ldi r25,hi8(__c.2842)
 3616 1348 00C0      		rjmp .L334
 3617               	.L300:
 3618               	.LM589:
 3619 134a 86E0      		ldi r24,lo8(6)
 3620 134c F816      		cp r15,r24
 3621 134e 01F4      		brne .L302
 3622 1350 80E0      		ldi r24,lo8(__c.2844)
 3623 1352 90E0      		ldi r25,hi8(__c.2844)
 3624 1354 00C0      		rjmp .L334
 3625               	.L302:
 3626               	.LM590:
 3627 1356 82E0      		ldi r24,lo8(2)
 3628 1358 F816      		cp r15,r24
 3629 135a 01F4      		brne .L304
 3630 135c 80E0      		ldi r24,lo8(__c.2846)
 3631 135e 90E0      		ldi r25,hi8(__c.2846)
 3632 1360 00C0      		rjmp .L334
 3633               	.L304:
 3634               	.LM591:
 3635 1362 83E0      		ldi r24,lo8(3)
 3636 1364 F816      		cp r15,r24
 3637 1366 01F4      		brne .L305
 3638 1368 80E0      		ldi r24,lo8(__c.2848)
 3639 136a 90E0      		ldi r25,hi8(__c.2848)
 3640               	.L334:
 3641 136c 0E94 0000 		call uart_puts_p
 3642               	.L305:
 3643               	.LM592:
 3644 1370 80E0      		ldi r24,lo8(__c.2850)
 3645 1372 90E0      		ldi r25,hi8(__c.2850)
 3646 1374 0E94 0000 		call uart_puts_p
 3647               	.LM593:
 3648 1378 80E0      		ldi r24,lo8(__c.2852)
 3649 137a 90E0      		ldi r25,hi8(__c.2852)
 3650 137c 0E94 0000 		call uart_puts_p
 3651               	.LM594:
 3652 1380 80E0      		ldi r24,lo8(__c.2854)
 3653 1382 90E0      		ldi r25,hi8(__c.2854)
 3654 1384 0E94 0000 		call uart_puts_p
 3655               	.LM595:
 3656 1388 80E0      		ldi r24,lo8(__c.2856)
 3657 138a 90E0      		ldi r25,hi8(__c.2856)
 3658 138c 0E94 0000 		call uart_puts_p
 3659               	.LM596:
 3660 1390 80E0      		ldi r24,lo8(__c.2858)
 3661 1392 90E0      		ldi r25,hi8(__c.2858)
 3662 1394 0E94 0000 		call uart_puts_p
 3663               	.LM597:
 3664 1398 80E0      		ldi r24,lo8(__c.2860)
 3665 139a 90E0      		ldi r25,hi8(__c.2860)
 3666 139c 0E94 0000 		call uart_puts_p
 3667               	.LM598:
 3668 13a0 80E0      		ldi r24,lo8(__c.2862)
 3669 13a2 90E0      		ldi r25,hi8(__c.2862)
 3670 13a4 0E94 0000 		call uart_puts_p
 3671               	.LM599:
 3672 13a8 80E0      		ldi r24,lo8(__c.2864)
 3673 13aa 90E0      		ldi r25,hi8(__c.2864)
 3674 13ac 0E94 0000 		call uart_puts_p
 3675               	.LM600:
 3676 13b0 80E0      		ldi r24,lo8(__c.2866)
 3677 13b2 90E0      		ldi r25,hi8(__c.2866)
 3678 13b4 0E94 0000 		call uart_puts_p
 3679               	.LM601:
 3680 13b8 80E0      		ldi r24,lo8(__c.2868)
 3681 13ba 90E0      		ldi r25,hi8(__c.2868)
 3682 13bc 0E94 0000 		call uart_puts_p
 3683               	.LM602:
 3684 13c0 8EE3      		ldi r24,lo8(62)
 3685 13c2 0E94 0000 		call uart_putc
 3686               	.LM603:
 3687 13c6 C801      		movw r24,r16
 3688 13c8 65E0      		ldi r22,lo8(5)
 3689 13ca 0E94 0000 		call read_line
 3690 13ce 8823      		tst r24
 3691 13d0 01F4      		brne .+2
 3692 13d2 00C0      		rjmp .L333
 3693               	.LM604:
 3694 13d4 C801      		movw r24,r16
 3695 13d6 60E0      		ldi r22,lo8(__c.2872)
 3696 13d8 70E0      		ldi r23,hi8(__c.2872)
 3697 13da 0E94 0000 		call strcmp_P
 3698 13de 892B      		or r24,r25
 3699 13e0 01F4      		brne .L307
 3700               	.LM605:
 3701 13e2 80E0      		ldi r24,lo8(__c.2874)
 3702 13e4 90E0      		ldi r25,hi8(__c.2874)
 3703 13e6 0E94 0000 		call uart_puts_p
 3704               	.L308:
 3705               	.LBB327:
 3706               	.LBB328:
 3707               	.LM606:
 3708 13ea F999      		sbic 63-32,1
 3709 13ec 00C0      		rjmp .L308
 3710               	.LM607:
 3711 13ee 12BC      		out 66-32,__zero_reg__
 3712               	.LM608:
 3713 13f0 81E0      		ldi r24,lo8(1)
 3714 13f2 81BD      		out 65-32,r24
 3715               	.LM609:
 3716 13f4 10BC      		out 64-32,__zero_reg__
 3717 13f6 00C0      		rjmp .L336
 3718               	.L307:
 3719               	.LBE328:
 3720               	.LBE327:
 3721               	.LM610:
 3722 13f8 C801      		movw r24,r16
 3723 13fa 60E0      		ldi r22,lo8(__c.2876)
 3724 13fc 70E0      		ldi r23,hi8(__c.2876)
 3725 13fe 0E94 0000 		call strcmp_P
 3726 1402 892B      		or r24,r25
 3727 1404 01F4      		brne .L310
 3728               	.LM611:
 3729 1406 80E0      		ldi r24,lo8(__c.2878)
 3730 1408 90E0      		ldi r25,hi8(__c.2878)
 3731 140a 0E94 0000 		call uart_puts_p
 3732               	.L311:
 3733               	.LBB329:
 3734               	.LBB330:
 3735               	.LM612:
 3736 140e F999      		sbic 63-32,1
 3737 1410 00C0      		rjmp .L311
 3738               	.LM613:
 3739 1412 12BC      		out 66-32,__zero_reg__
 3740               	.LM614:
 3741 1414 81E0      		ldi r24,lo8(1)
 3742 1416 81BD      		out 65-32,r24
 3743               	.LM615:
 3744 1418 84E0      		ldi r24,lo8(4)
 3745 141a 00C0      		rjmp .L335
 3746               	.L310:
 3747               	.LBE330:
 3748               	.LBE329:
 3749               	.LM616:
 3750 141c C801      		movw r24,r16
 3751 141e 60E0      		ldi r22,lo8(__c.2880)
 3752 1420 70E0      		ldi r23,hi8(__c.2880)
 3753 1422 0E94 0000 		call strcmp_P
 3754 1426 892B      		or r24,r25
 3755 1428 01F4      		brne .L312
 3756               	.LM617:
 3757 142a 80E0      		ldi r24,lo8(__c.2882)
 3758 142c 90E0      		ldi r25,hi8(__c.2882)
 3759 142e 0E94 0000 		call uart_puts_p
 3760               	.L313:
 3761               	.LBB331:
 3762               	.LBB332:
 3763               	.LM618:
 3764 1432 F999      		sbic 63-32,1
 3765 1434 00C0      		rjmp .L313
 3766               	.LM619:
 3767 1436 12BC      		out 66-32,__zero_reg__
 3768               	.LM620:
 3769 1438 81E0      		ldi r24,lo8(1)
 3770 143a 81BD      		out 65-32,r24
 3771 143c 00C0      		rjmp .L335
 3772               	.L312:
 3773               	.LBE332:
 3774               	.LBE331:
 3775               	.LM621:
 3776 143e C801      		movw r24,r16
 3777 1440 60E0      		ldi r22,lo8(__c.2884)
 3778 1442 70E0      		ldi r23,hi8(__c.2884)
 3779 1444 0E94 0000 		call strcmp_P
 3780 1448 892B      		or r24,r25
 3781 144a 01F4      		brne .L314
 3782               	.LM622:
 3783 144c 80E0      		ldi r24,lo8(__c.2886)
 3784 144e 90E0      		ldi r25,hi8(__c.2886)
 3785 1450 0E94 0000 		call uart_puts_p
 3786               	.L315:
 3787               	.LBB333:
 3788               	.LBB334:
 3789               	.LM623:
 3790 1454 F999      		sbic 63-32,1
 3791 1456 00C0      		rjmp .L315
 3792               	.LM624:
 3793 1458 12BC      		out 66-32,__zero_reg__
 3794               	.LM625:
 3795 145a 81E0      		ldi r24,lo8(1)
 3796 145c 81BD      		out 65-32,r24
 3797               	.LM626:
 3798 145e 85E0      		ldi r24,lo8(5)
 3799 1460 00C0      		rjmp .L335
 3800               	.L314:
 3801               	.LBE334:
 3802               	.LBE333:
 3803               	.LM627:
 3804 1462 C801      		movw r24,r16
 3805 1464 60E0      		ldi r22,lo8(__c.2888)
 3806 1466 70E0      		ldi r23,hi8(__c.2888)
 3807 1468 0E94 0000 		call strcmp_P
 3808 146c 892B      		or r24,r25
 3809 146e 01F4      		brne .L316
 3810               	.LM628:
 3811 1470 80E0      		ldi r24,lo8(__c.2890)
 3812 1472 90E0      		ldi r25,hi8(__c.2890)
 3813 1474 0E94 0000 		call uart_puts_p
 3814               	.L317:
 3815               	.LBB335:
 3816               	.LBB336:
 3817               	.LM629:
 3818 1478 F999      		sbic 63-32,1
 3819 147a 00C0      		rjmp .L317
 3820               	.LM630:
 3821 147c 12BC      		out 66-32,__zero_reg__
 3822               	.LM631:
 3823 147e 81E0      		ldi r24,lo8(1)
 3824 1480 81BD      		out 65-32,r24
 3825               	.LM632:
 3826 1482 86E0      		ldi r24,lo8(6)
 3827 1484 00C0      		rjmp .L335
 3828               	.L316:
 3829               	.LBE336:
 3830               	.LBE335:
 3831               	.LM633:
 3832 1486 C801      		movw r24,r16
 3833 1488 60E0      		ldi r22,lo8(__c.2892)
 3834 148a 70E0      		ldi r23,hi8(__c.2892)
 3835 148c 0E94 0000 		call strcmp_P
 3836 1490 892B      		or r24,r25
 3837 1492 01F4      		brne .L318
 3838               	.LM634:
 3839 1494 80E0      		ldi r24,lo8(__c.2894)
 3840 1496 90E0      		ldi r25,hi8(__c.2894)
 3841 1498 0E94 0000 		call uart_puts_p
 3842               	.L319:
 3843               	.LBB337:
 3844               	.LBB338:
 3845               	.LM635:
 3846 149c F999      		sbic 63-32,1
 3847 149e 00C0      		rjmp .L319
 3848               	.LM636:
 3849 14a0 12BC      		out 66-32,__zero_reg__
 3850               	.LM637:
 3851 14a2 81E0      		ldi r24,lo8(1)
 3852 14a4 81BD      		out 65-32,r24
 3853               	.LM638:
 3854 14a6 82E0      		ldi r24,lo8(2)
 3855 14a8 00C0      		rjmp .L335
 3856               	.L318:
 3857               	.LBE338:
 3858               	.LBE337:
 3859               	.LM639:
 3860 14aa C801      		movw r24,r16
 3861 14ac 60E0      		ldi r22,lo8(__c.2896)
 3862 14ae 70E0      		ldi r23,hi8(__c.2896)
 3863 14b0 0E94 0000 		call strcmp_P
 3864 14b4 892B      		or r24,r25
 3865 14b6 01F4      		brne .L320
 3866               	.LM640:
 3867 14b8 80E0      		ldi r24,lo8(__c.2898)
 3868 14ba 90E0      		ldi r25,hi8(__c.2898)
 3869 14bc 0E94 0000 		call uart_puts_p
 3870               	.L321:
 3871               	.LBB339:
 3872               	.LBB340:
 3873               	.LM641:
 3874 14c0 F999      		sbic 63-32,1
 3875 14c2 00C0      		rjmp .L321
 3876               	.LM642:
 3877 14c4 12BC      		out 66-32,__zero_reg__
 3878               	.LM643:
 3879 14c6 81E0      		ldi r24,lo8(1)
 3880 14c8 81BD      		out 65-32,r24
 3881               	.LM644:
 3882 14ca 83E0      		ldi r24,lo8(3)
 3883               	.L335:
 3884 14cc 80BD      		out 64-32,r24
 3885               	.L336:
 3886               	.LM645:
 3887 14ce FA9A      		sbi 63-32,2
 3888               	.LM646:
 3889 14d0 F99A      		sbi 63-32,1
 3890               	.LBE340:
 3891               	.LBE339:
 3892               	.LM647:
 3893 14d2 0E94 0000 		call record_config_file
 3894               	.LM648:
 3895 14d6 85E0      		ldi r24,lo8(5)
 3896 14d8 0E94 0000 		call blink_error
 3897 14dc 00C0      		rjmp .L322
 3898               	.L320:
 3899               	.LM649:
 3900 14de C801      		movw r24,r16
 3901 14e0 60E0      		ldi r22,lo8(__c.2900)
 3902 14e2 70E0      		ldi r23,hi8(__c.2900)
 3903 14e4 0E94 0000 		call strcmp_P
 3904 14e8 892B      		or r24,r25
 3905 14ea 01F0      		breq .+2
 3906 14ec 00C0      		rjmp .L333
 3907               	.LM650:
 3908 14ee 80E0      		ldi r24,lo8(__c.2902)
 3909 14f0 90E0      		ldi r25,hi8(__c.2902)
 3910 14f2 0E94 0000 		call uart_puts_p
 3911               	.L322:
 3912               	/* epilogue start */
 3913               	.LBE326:
 3914               	.LM651:
 3915 14f6 0F90      		pop __tmp_reg__
 3916 14f8 0F90      		pop __tmp_reg__
 3917 14fa 0F90      		pop __tmp_reg__
 3918 14fc 0F90      		pop __tmp_reg__
 3919 14fe 0F90      		pop __tmp_reg__
 3920 1500 CF91      		pop r28
 3921 1502 DF91      		pop r29
 3922 1504 1F91      		pop r17
 3923 1506 0F91      		pop r16
 3924 1508 FF90      		pop r15
 3925               	.LVL186:
 3926 150a 0895      		ret
 3927               	.LFE28:
 3929               		.data
 3930               	.LC16:
 3931 00a3 2D31 0A00 		.string	"-1\n"
 3932               		.text
 3933               	.global	command_shell
 3935               	command_shell:
 3936               	.LFB13:
 3937               	.LM652:
 3938 150c 2F92      		push r2
 3939 150e 3F92      		push r3
 3940 1510 4F92      		push r4
 3941 1512 5F92      		push r5
 3942 1514 6F92      		push r6
 3943 1516 7F92      		push r7
 3944 1518 8F92      		push r8
 3945 151a 9F92      		push r9
 3946 151c AF92      		push r10
 3947 151e BF92      		push r11
 3948 1520 CF92      		push r12
 3949 1522 DF92      		push r13
 3950 1524 EF92      		push r14
 3951 1526 FF92      		push r15
 3952 1528 0F93      		push r16
 3953 152a 1F93      		push r17
 3954 152c DF93      		push r29
 3955 152e CF93      		push r28
 3956 1530 CDB7      		in r28,__SP_L__
 3957 1532 DEB7      		in r29,__SP_H__
 3958 1534 C357      		subi r28,lo8(-(-115))
 3959 1536 D040      		sbci r29,hi8(-(-115))
 3960 1538 0FB6      		in __tmp_reg__,__SREG__
 3961 153a F894      		cli
 3962 153c DEBF      		out __SP_H__,r29
 3963 153e 0FBE      		out __SREG__,__tmp_reg__
 3964 1540 CDBF      		out __SP_L__,r28
 3965               	/* prologue: function */
 3966               	/* frame size = 115 */
 3967               	.LBB417:
 3968               	.LM653:
 3969 1542 1EE0      		ldi r17,lo8(14)
 3970 1544 412E      		mov r4,r17
 3971 1546 512C      		mov r5,__zero_reg__
 3972 1548 4C0E      		add r4,r28
 3973 154a 5D1E      		adc r5,r29
 3974               	.LBB418:
 3975               	.LM654:
 3976 154c B3E4      		ldi r27,lo8(67)
 3977 154e 6B2E      		mov r6,r27
 3978 1550 712C      		mov r7,__zero_reg__
 3979 1552 6C0E      		add r6,r28
 3980 1554 7D1E      		adc r7,r29
 3981               	.LBE418:
 3982               	.LBB419:
 3983               	.LM655:
 3984 1556 A6E0      		ldi r26,lo8(6)
 3985 1558 2A2E      		mov r2,r26
 3986 155a 312C      		mov r3,__zero_reg__
 3987 155c 2C0E      		add r2,r28
 3988 155e 3D1E      		adc r3,r29
 3989               	.LVL187:
 3990               	.L407:
 3991               	.LBE419:
 3992               	.LM656:
 3993 1560 8EE3      		ldi r24,lo8(62)
 3994 1562 0E94 0000 		call uart_putc
 3995               	.LVL188:
 3996               	.LM657:
 3997 1566 C201      		movw r24,r4
 3998 1568 68E1      		ldi r22,lo8(24)
 3999 156a 0E94 0000 		call read_line
 4000 156e 8823      		tst r24
 4001 1570 01F0      		breq .L407
 4002               	.LM658:
 4003 1572 80E0      		ldi r24,lo8(0)
 4004 1574 0E94 0000 		call get_cmd_arg
 4005 1578 8C01      		movw r16,r24
 4006               	.LVL189:
 4007               	.LM659:
 4008 157a 60E0      		ldi r22,lo8(__c.2250)
 4009 157c 70E0      		ldi r23,hi8(__c.2250)
 4010 157e 0E94 0000 		call strcmp_P
 4011 1582 892B      		or r24,r25
 4012 1584 01F4      		brne .L339
 4013               	.LM660:
 4014 1586 80E0      		ldi r24,lo8(__c.2252)
 4015 1588 90E0      		ldi r25,hi8(__c.2252)
 4016 158a 0E94 0000 		call uart_puts_p
 4017               	.LM661:
 4018 158e 8091 0000 		lds r24,fs
 4019 1592 9091 0000 		lds r25,(fs)+1
 4020 1596 0E94 0000 		call fat_close
 4021               	.LM662:
 4022 159a 8091 0000 		lds r24,partition
 4023 159e 9091 0000 		lds r25,(partition)+1
 4024 15a2 0E94 0000 		call partition_close
 4025               	.LM663:
 4026 15a6 0E94 0000 		call init_media
